File: Hebei_Industry.csv
Total change points detected: 134
Total significant points found: 118
Top significant points (limit=10): 10

Point 1:
  Date: 2019-04-01
  Type: Event
  Confidence: 0.67
  Features:
    magnitude: 0.3799
    relative_magnitude: 4.5752
    slope_change: 0.0063
    var_change: 0.0051
    stability: 0.8348
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.1540
    seasonal_score: 0.0231
    jump_strength: 0.4235
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 21.0483
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-01-01
  Type: Event
  Confidence: 0.67
  Features:
    magnitude: 0.3271
    relative_magnitude: 2.5677
    slope_change: 0.0184
    var_change: 0.0060
    stability: 0.8496
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9001
    month_cycle: 0.0000
    seasonal_score: 0.1350
    jump_strength: 0.2203
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 14.8928
    t_pvalue_significant: Yes

Point 3:
  Date: 2021-02-01
  Type: Event
  Confidence: 0.67
  Features:
    magnitude: 0.4713
    relative_magnitude: 2.0532
    slope_change: 0.0106
    var_change: 0.0131
    stability: 0.7953
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.6247
    month_cycle: 0.0000
    seasonal_score: 0.0937
    jump_strength: 0.1590
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 14.0364
    t_pvalue_significant: Yes

Point 4:
  Date: 2021-03-01
  Type: Event
  Confidence: 0.67
  Features:
    magnitude: 0.5391
    relative_magnitude: 2.2442
    slope_change: 0.0092
    var_change: 0.0036
    stability: 0.7827
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.2185
    seasonal_score: 0.0328
    jump_strength: 0.3193
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 25.1140
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-01-01
  Type: Event
  Confidence: 0.68
  Features:
    magnitude: 0.4737
    relative_magnitude: 2.4701
    slope_change: 0.0109
    var_change: 0.0038
    stability: 0.8055
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7803
    month_cycle: 0.0000
    seasonal_score: 0.1170
    jump_strength: 0.5813
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 30.8886
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-03-01
  Type: Event
  Confidence: 0.68
  Features:
    magnitude: 0.5840
    relative_magnitude: 3.8926
    slope_change: 0.0043
    var_change: 0.0019
    stability: 0.7727
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2510
    month_cycle: 0.0000
    seasonal_score: 0.0376
    jump_strength: 0.6125
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 50.8018
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-10-01
  Type: Event
  Confidence: 0.67
  Features:
    magnitude: 0.2500
    relative_magnitude: 1.8083
    slope_change: 0.0019
    var_change: 0.0003
    stability: 0.8834
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2500
    month_cycle: 0.2106
    seasonal_score: 0.0691
    jump_strength: 0.2050
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 18.2109
    t_pvalue_significant: Yes

Point 8:
  Date: 2022-12-01
  Type: Seasonal
  Confidence: 0.66
  Features:
    magnitude: 0.0009
    relative_magnitude: 0.0126
    slope_change: 0.0023
    var_change: 0.0004
    stability: 0.9790
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8201
    month_cycle: 0.8373
    seasonal_score: 0.2486
    jump_strength: 0.0792
    ks_stat: 0.3500
    ks_pvalue_significant: No
    mw_stat: 0.4225
    t_stat: 0.1317
    t_pvalue_significant: No

Point 9:
  Date: 2023-03-01
  Type: Event
  Confidence: 0.69
  Features:
    magnitude: 0.5349
    relative_magnitude: 6.5420
    slope_change: 0.0026
    var_change: 0.0002
    stability: 0.7884
    periodicity: 0.3931
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.3637
    month_cycle: 0.3915
    seasonal_score: 0.2705
    jump_strength: 0.6100
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 70.1570
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-09-01
  Type: Event
  Confidence: 0.65
  Features:
    magnitude: 0.1096
    relative_magnitude: 1.2322
    slope_change: 0.0024
    var_change: 0.0012
    stability: 0.9386
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.2099
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0450
    t_stat: 9.4271
    t_pvalue_significant: Yes

