File: Jilin_Industry.csv
Total change points detected: 135
Total significant points found: 121
Top significant points (limit=10): 10

Point 1:
  Date: 2020-01-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0285
    relative_magnitude: 2.9409
    slope_change: 0.0014
    var_change: 0.0000
    stability: 0.9851
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9001
    month_cycle: 0.0000
    seasonal_score: 0.1350
    jump_strength: 0.0208
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 17.5215
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-10-28
  Type: Seasonal
  Confidence: 0.62
  Features:
    magnitude: 0.0003
    relative_magnitude: 0.0119
    slope_change: 0.0015
    var_change: 0.0000
    stability: 0.9921
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7385
    month_cycle: 0.6401
    seasonal_score: 0.2068
    jump_strength: 0.0060
    ks_stat: 0.3000
    ks_pvalue_significant: No
    mw_stat: 0.5850
    t_stat: 0.0982
    t_pvalue_significant: No

Point 3:
  Date: 2021-03-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0429
    relative_magnitude: 2.3429
    slope_change: 0.0007
    var_change: 0.0000
    stability: 0.9784
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.2185
    seasonal_score: 0.0328
    jump_strength: 0.0260
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 26.1102
    t_pvalue_significant: Yes

Point 4:
  Date: 2021-10-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0228
    relative_magnitude: 1.2895
    slope_change: 0.0004
    var_change: 0.0000
    stability: 0.9882
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.5258
    month_cycle: 0.0000
    seasonal_score: 0.0789
    jump_strength: 0.0167
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 20.6821
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-01-28
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0408
    relative_magnitude: 2.7619
    slope_change: 0.0001
    var_change: 0.0001
    stability: 0.9786
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2253
    month_cycle: 0.0000
    seasonal_score: 0.0338
    jump_strength: 0.0055
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 16.0517
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-08-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0166
    relative_magnitude: 2.5792
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9916
    periodicity: 0.3887
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.7519
    month_cycle: 0.0000
    seasonal_score: 0.2683
    jump_strength: 0.0116
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 28.7071
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-10-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0377
    relative_magnitude: 3.0958
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9812
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2500
    month_cycle: 0.2106
    seasonal_score: 0.0691
    jump_strength: 0.0339
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 32.9626
    t_pvalue_significant: Yes

Point 8:
  Date: 2023-03-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0430
    relative_magnitude: 7.1658
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9789
    periodicity: 0.3931
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.3637
    month_cycle: 0.3915
    seasonal_score: 0.2705
    jump_strength: 0.0487
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 75.4319
    t_pvalue_significant: Yes

Point 9:
  Date: 2023-08-18
  Type: Seasonal
  Confidence: 0.68
  Features:
    magnitude: 0.0005
    relative_magnitude: 0.0188
    slope_change: 0.0007
    var_change: 0.0000
    stability: 0.9914
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9176
    month_cycle: 0.8828
    seasonal_score: 0.2701
    jump_strength: 0.0010
    ks_stat: 0.3500
    ks_pvalue_significant: No
    mw_stat: 0.4900
    t_stat: 0.1908
    t_pvalue_significant: No

Point 10:
  Date: 2023-12-31
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0311
    relative_magnitude: 3.5243
    slope_change: 0.0006
    var_change: 0.0000
    stability: 0.9840
    periodicity: 0.3825
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1530
    jump_strength: 0.0038
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.9975
    t_stat: 20.1928
    t_pvalue_significant: Yes

