File: Anhui_Aviation.csv
Total change points detected: 121
Total significant points found: 120
Top significant points (limit=10): 10

Point 1:
  Date: 2019-03-02
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0004
    relative_magnitude: 0.9722
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9998
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0002
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.9956
    t_stat: 9.9619
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-01-24
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0040
    relative_magnitude: 3.2005
    slope_change: 0.0005
    var_change: 0.0000
    stability: 0.9975
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.1415
    month_cycle: 0.0000
    seasonal_score: 0.0212
    jump_strength: 0.0013
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 7.1075
    t_pvalue_significant: Yes

Point 3:
  Date: 2020-02-03
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0051
    relative_magnitude: 1.0096
    slope_change: 0.0003
    var_change: 0.0000
    stability: 0.9971
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0011
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 10.1842
    t_pvalue_significant: Yes

Point 4:
  Date: 2020-06-24
  Type: Seasonal
  Confidence: 0.60
  Features:
    magnitude: 0.0001
    relative_magnitude: 0.0590
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9996
    periodicity: 0.5325
    seasonal_strength: 0.1429
    similar_pattern: 0.0000
    year_cycle: 0.6721
    month_cycle: 0.0000
    seasonal_score: 0.3138
    jump_strength: 0.0005
    ks_stat: 0.3333
    ks_pvalue_significant: No
    mw_stat: 0.4133
    t_stat: 0.4262
    t_pvalue_significant: No

Point 5:
  Date: 2021-01-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0013
    relative_magnitude: 1.2105
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9993
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7534
    month_cycle: 0.6241
    seasonal_score: 0.2066
    jump_strength: 0.0013
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.9252
    t_pvalue_significant: Yes

Point 6:
  Date: 2021-08-03
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0028
    relative_magnitude: 1.2380
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9985
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0006
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.9956
    t_stat: 12.3627
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-02-28
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0019
    relative_magnitude: 1.3040
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9989
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0005
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 10.2757
    t_pvalue_significant: Yes

Point 8:
  Date: 2022-06-05
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0009
    relative_magnitude: 2.1696
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9995
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.3209
    month_cycle: 0.7566
    seasonal_score: 0.1616
    jump_strength: 0.0009
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 9.3166
    t_pvalue_significant: Yes

Point 9:
  Date: 2023-08-28
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0009
    relative_magnitude: 2.9088
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9994
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.1521
    month_cycle: 0.0000
    seasonal_score: 0.0228
    jump_strength: 0.0003
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 7.6181
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-09-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0010
    relative_magnitude: 1.4464
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9994
    periodicity: 0.4046
    seasonal_strength: 0.1429
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1618
    jump_strength: 0.0000
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.9956
    t_stat: 9.6087
    t_pvalue_significant: Yes

