File: Xinjiang_Industry.csv
Total change points detected: 128
Total significant points found: 114
Top significant points (limit=10): 10

Point 1:
  Date: 2019-04-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0410
    relative_magnitude: 5.3036
    slope_change: 0.0006
    var_change: 0.0000
    stability: 0.9793
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.1540
    seasonal_score: 0.0231
    jump_strength: 0.0452
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 23.7353
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-01-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0391
    relative_magnitude: 3.5216
    slope_change: 0.0015
    var_change: 0.0000
    stability: 0.9801
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9001
    month_cycle: 0.0000
    seasonal_score: 0.1350
    jump_strength: 0.0308
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 21.9010
    t_pvalue_significant: Yes

Point 3:
  Date: 2020-03-31
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0514
    relative_magnitude: 5.0166
    slope_change: 0.0002
    var_change: 0.0001
    stability: 0.9735
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.1206
    month_cycle: 0.3027
    seasonal_score: 0.0635
    jump_strength: 0.0059
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 17.8776
    t_pvalue_significant: Yes

Point 4:
  Date: 2020-12-01
  Type: Event
  Confidence: 0.67
  Features:
    magnitude: 0.0777
    relative_magnitude: 1.4787
    slope_change: 0.0024
    var_change: 0.0003
    stability: 0.9606
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8211
    month_cycle: 0.7253
    seasonal_score: 0.2320
    jump_strength: 0.1113
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 18.1749
    t_pvalue_significant: Yes

Point 5:
  Date: 2021-03-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0795
    relative_magnitude: 3.7290
    slope_change: 0.0009
    var_change: 0.0000
    stability: 0.9613
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.2184
    seasonal_score: 0.0328
    jump_strength: 0.0584
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 39.1497
    t_pvalue_significant: Yes

Point 6:
  Date: 2021-12-16
  Type: Seasonal
  Confidence: 0.68
  Features:
    magnitude: 0.0000
    relative_magnitude: 0.0007
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9872
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8957
    month_cycle: 0.8176
    seasonal_score: 0.2570
    jump_strength: 0.0018
    ks_stat: 0.4500
    ks_pvalue_significant: Yes
    mw_stat: 0.4150
    t_stat: 0.0070
    t_pvalue_significant: No

Point 7:
  Date: 2022-03-01
  Type: Event
  Confidence: 0.69
  Features:
    magnitude: 0.0988
    relative_magnitude: 6.4578
    slope_change: 0.0004
    var_change: 0.0000
    stability: 0.9528
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2510
    month_cycle: 0.0000
    seasonal_score: 0.0376
    jump_strength: 0.1019
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 81.3948
    t_pvalue_significant: Yes

Point 8:
  Date: 2022-10-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0305
    relative_magnitude: 1.9362
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9843
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2500
    month_cycle: 0.2106
    seasonal_score: 0.0691
    jump_strength: 0.0254
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 19.6081
    t_pvalue_significant: Yes

Point 9:
  Date: 2023-03-01
  Type: Event
  Confidence: 0.69
  Features:
    magnitude: 0.0989
    relative_magnitude: 13.4590
    slope_change: 0.0003
    var_change: 0.0000
    stability: 0.9528
    periodicity: 0.3931
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.3638
    month_cycle: 0.3915
    seasonal_score: 0.2705
    jump_strength: 0.1071
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 118.5455
    t_pvalue_significant: Yes

Point 10:
  Date: 2023-11-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0385
    relative_magnitude: 2.6179
    slope_change: 0.0006
    var_change: 0.0000
    stability: 0.9805
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8271
    month_cycle: 0.2905
    seasonal_score: 0.1676
    jump_strength: 0.0525
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 22.9186
    t_pvalue_significant: Yes

