File: Qinghai_Industry.csv
Total change points detected: 128
Total significant points found: 116
Top significant points (limit=10): 10

Point 1:
  Date: 2019-04-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0203
    relative_magnitude: 6.5371
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9897
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.1540
    seasonal_score: 0.0231
    jump_strength: 0.0221
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 27.9628
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-01-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0142
    relative_magnitude: 3.1578
    slope_change: 0.0006
    var_change: 0.0000
    stability: 0.9926
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9001
    month_cycle: 0.0000
    seasonal_score: 0.1350
    jump_strength: 0.0107
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 19.1137
    t_pvalue_significant: Yes

Point 3:
  Date: 2021-03-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0360
    relative_magnitude: 4.3013
    slope_change: 0.0003
    var_change: 0.0000
    stability: 0.9821
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.2185
    seasonal_score: 0.0328
    jump_strength: 0.0275
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 44.0246
    t_pvalue_significant: Yes

Point 4:
  Date: 2022-01-28
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0206
    relative_magnitude: 2.7618
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9891
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2253
    month_cycle: 0.2826
    seasonal_score: 0.0762
    jump_strength: 0.0028
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 16.0516
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-03-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0291
    relative_magnitude: 3.7918
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9856
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2510
    month_cycle: 0.0000
    seasonal_score: 0.0376
    jump_strength: 0.0305
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 49.5473
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-06-22
  Type: Seasonal
  Confidence: 0.65
  Features:
    magnitude: 0.0002
    relative_magnitude: 0.0101
    slope_change: 0.0020
    var_change: 0.0001
    stability: 0.9926
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9021
    month_cycle: 0.6416
    seasonal_score: 0.2315
    jump_strength: 0.0010
    ks_stat: 0.4000
    ks_pvalue_significant: No
    mw_stat: 0.5150
    t_stat: 0.0741
    t_pvalue_significant: No

Point 7:
  Date: 2022-10-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0105
    relative_magnitude: 2.0028
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9945
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2500
    month_cycle: 0.2106
    seasonal_score: 0.0691
    jump_strength: 0.0088
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 20.3409
    t_pvalue_significant: Yes

Point 8:
  Date: 2023-03-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0389
    relative_magnitude: 13.2852
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9809
    periodicity: 0.3931
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.3637
    month_cycle: 0.3915
    seasonal_score: 0.2705
    jump_strength: 0.0421
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 117.5614
    t_pvalue_significant: Yes

Point 9:
  Date: 2023-11-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0166
    relative_magnitude: 4.3104
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9917
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8271
    month_cycle: 0.2905
    seasonal_score: 0.1676
    jump_strength: 0.0199
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 40.8481
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-01-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0039
    relative_magnitude: 1.7898
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9980
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0144
    seasonal_score: 0.0022
    jump_strength: 0.0038
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 21.4800
    t_pvalue_significant: Yes

