File: Shanxi_Aviation.csv
Total change points detected: 121
Total significant points found: 120
Top significant points (limit=10): 10

Point 1:
  Date: 2020-01-24
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0019
    relative_magnitude: 3.2005
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9988
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.1415
    month_cycle: 0.0000
    seasonal_score: 0.0212
    jump_strength: 0.0006
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 7.1075
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-02-03
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0025
    relative_magnitude: 1.0096
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9986
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0005
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 10.1842
    t_pvalue_significant: Yes

Point 3:
  Date: 2021-01-18
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0006
    relative_magnitude: 1.4728
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9996
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7297
    month_cycle: 0.5622
    seasonal_score: 0.1938
    jump_strength: 0.0002
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 7.6926
    t_pvalue_significant: Yes

Point 4:
  Date: 2021-07-02
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0007
    relative_magnitude: 2.3393
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9996
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0689
    month_cycle: 0.0000
    seasonal_score: 0.0103
    jump_strength: 0.0004
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 13.3423
    t_pvalue_significant: Yes

Point 5:
  Date: 2021-08-03
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0014
    relative_magnitude: 1.2380
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9992
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0003
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.9956
    t_stat: 12.3627
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-06-05
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0005
    relative_magnitude: 2.1696
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.4456
    month_cycle: 0.7540
    seasonal_score: 0.1799
    jump_strength: 0.0005
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 9.3166
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-08-22
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0007
    relative_magnitude: 1.3251
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9996
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0002
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 8.4562
    t_pvalue_significant: Yes

Point 8:
  Date: 2023-08-28
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0005
    relative_magnitude: 2.9084
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.1521
    month_cycle: 0.0000
    seasonal_score: 0.0228
    jump_strength: 0.0001
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 7.6181
    t_pvalue_significant: Yes

Point 9:
  Date: 2024-01-01
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0005
    relative_magnitude: 0.7980
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.3320
    seasonal_strength: 0.0714
    similar_pattern: 0.0000
    year_cycle: 0.6482
    month_cycle: 0.2726
    seasonal_score: 0.2709
    jump_strength: 0.0003
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.9911
    t_stat: 9.6714
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-09-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0005
    relative_magnitude: 1.4465
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.4046
    seasonal_strength: 0.1429
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1618
    jump_strength: 0.0000
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.9956
    t_stat: 9.6087
    t_pvalue_significant: Yes

