# 新疆电力部门碳排放关键事件汇总  
分析时间: 2025-05-01  

## 2019-01-25  
1. **新能源装机突破100万千瓦**  
   - 2019年新疆新能源装机达100.3万千瓦（占比55%），全国第四。  
   - 来源：[中国日报](https://global.chinadaily.com.cn/a/202412/30/WS67729c45a310f1265a1d5b18.html)  

2. **跨省输电创新高**  
   - 2019年外送电量71.24亿千瓦时（同比+140%）。  
   - 来源：[中国日报](https://govt.chinadaily.com.cn/s/202001/23/WS5e291062498e1ed196a6c062/xinjiang-transmits-record-high-of-electricity-to-grid-in-2019.html)  

## 2021-08-31  
1. **新能源建设加速**  
   - 国网新疆计划2021-2025年投资2.23万亿建电网，重点布局超高压网络。  
   - 来源：[State Grid Xinjiang](https://govt.chinadaily.com.cn/s/202211/25/WS63a1898c498ea274927aba8b/xinjiang-to-further-tap-renewables.html)  

2. **奎屯110万千瓦项目启动**  
   - 2021年11月启动，满足1000兆瓦光伏需求。  
   - 来源：[State Grid Xinjiang](https://global.chinadaily.com.cn/a/202410/31/WS6722da10a310f1265a1ca929.html)  

## 2022-01-28  
1. **750千伏输电项目开工**  
   - 2022年3月巴州启动，提升输电能力。  
   - 来源：[中国日报](https://govt.chinadaily.com.cn/s/202303/08/WS6409475c498ea274927b1a2e/xinjiang-starts-construction-of-power-project.html)  

2. **绿电交易量激增**  
   - 2022年3月交易量达5.26亿千瓦时（同比+74.7%）。  
   - 来源：[中国日报](https://www.chinadaily.com.cn/a/202503/25/WS67e2514ba3101d4e4dc2abbf.html)  

## 2022-11-01  
- **中石化20万吨绿氢项目投产**  
  - 2023年7月库车项目，年减碳48.5万吨。  
  - 来源：[中国新闻网](https://english.news.cn/20230702/770ca333084b49529fdf7790a514a356/c.html)  

## 2022-12-01  
1. **可再生能源并网加速**  
   - 预计2024年装机超100吉瓦，发电量1180亿千瓦时（同比+33%）。  
   - 来源：[中国日报](https://global.chinadaily.com.cn/a/202411/05/WS672989cea310f1265a1cb854.html)  

2. **哈密-重庆特高压投运**  
   - 2300公里线路年送电360亿千瓦时。  
   - 来源：[中国日报](https://global.chinadaily.com.cn/a/202504/24/WS680a0c6ba3104d9fd382160f.html)  

## 2023-02-01  
1. **新增新能源装机1408万千瓦**  
   - 2023年上半年风电428万千瓦+光伏980万千瓦。  
   - 来源：[中国日报](https://www.chinadaily.com.cn/a/202408/05/WS66b02e67a3104e74fddb8743.html)  

2. **吐鲁番400万千瓦光热项目启动**  
   - 来源：[上海日报](https://www.stdaily.com/web/English/2023-12/21/content_1946636.html)  

## 2023-03-01  
1. **西北最大抽水蓄能电站开工**  
   - 2023年9月26日启动。  
   - 来源：[中国日报](https://global.chinadaily.com.cn/a/202309/26/WS651248b0a310d2dce4bb7e3c.html)  

2. **新能源装机破1亿千瓦**  
   - 2023年12月占比达55%。  
   - 来源：[中国日报](https://www.chinadaily.com.cn/a/202412/30/WS67729c45a310f1265a1d5b18.html)
