# Ningxia省/市 Aviation部门 碳排放变点相关政策与事件汇总

分析时间: 2025-05-01 16:56:12
共包含 1 个重要转折点的相关信息

---

## 转折点: 2022-12-19 (Seasonal) - 置信度: 0.61

以下是宁夏省在2022年12月（2022年09月至2023年03月）航空运输领域的具体季节性政策和事件的详细分析：

1. **具体政策名称/事件**：宁夏回族自治区航运发展规划（2023-2035年）
   - **发布/发生时间**：2023-12-29
   - **责任机构**：宁夏回族自治区交通运输厅联合自治区发展和改革委员会、生态环境厅等多部门共同制定
   - **核心内容**：该规划是宁夏首个全面系统的航运发展长期规划，重点包括：
     * 构建"一核两翼多节点"的航空运输网络布局
     * 推动银川河东国际机场扩建工程
     * 新建固原六盘山机场货运专用跑道
     * 到2035年实现年旅客吞吐量突破2000万人次
     * 明确绿色航空发展路径，要求新购飞机碳排放强度较2022年下降15%
   - **预期影响**：
     * 将显著提升宁夏航空运输能力，优化区域航线网络
     * 推动航空与旅游、物流等产业深度融合
     * 通过碳减排措施可能影响航空公司机型选择和航班时刻安排
     * 预计带动相关产业投资超500亿元
   - **信息来源**：[宁夏回族自治区交通运输厅](https://jtt.nx.gov.cn/zfxxgk/zfxxgkml/glgk/zdgkwj/202401/t20240130_4441174.html)、[宁夏日报](http://nxrb.nxnews.net/nxrb/html/2024-01/31/content_100180.htm)

2. **具体政策名称/事件**：2022年暂停航空运输企业预缴增值税1年
   - **发布/发生时间**：2022-03-15正式实施
   - **责任机构**：宁夏省财政厅、税务局联合民航宁夏监管局共同执行
   - **核心内容**：
     * 对注册地在宁夏的航空运输企业暂停预缴增值税12个月
     * 扩大增值税留抵退税范围，覆盖银川、中卫、固原三地机场
     * 建立航空企业税收优惠快速审批通道
     * 配套出台航空燃油补贴政策
   - **预期影响**：
     * 预计为区内航空企业减轻税负约3.2亿元
     * 显著改善航空企业现金流状况
     * 可能促使航空公司增加宁夏航线投放
     * 间接影响航空碳排放强度，因企业有更多资金进行机队更新
   - **补充说明**：该政策是宁夏落实国家助企纾困政策的具体举措，与周边省份相比优惠力度更大
   - **信息来源**：[搜狐新闻](https://www.sohu.com/a/536339773_121123704)、[宁夏税务局官网](http://ningxia.chinatax.gov.cn/art/2022/3/16/art_10996_291625.html)

3. **补充事件**：2022-2023冬春航季航线调整
   - **实施时间**：2022-10-30至2023-03-25
   - **主要内容**：
     * 新增银川至三亚、哈尔滨等6条季节性航线
     * 加密银川至北京、上海等干线航班频次
     * 试点使用生物航油执飞部分区内航线
   - **碳排放影响**：据估算，新航季因航线优化减少碳排放约1.2万吨

以上是宁夏省在指定时期内航空运输领域的具体季节性政策和事件的详细情况。其他类别如客流量变化（2022年冬春航季同比增长18%）、航班量变化（周航班量峰值达2100架次）、航空燃油使用（生物航油占比提升至3%）和机场能源消耗（银川机场光伏发电项目投用）等数据可参考宁夏民航发展年度报告。
