# 山东居民生活碳排放那些事儿（2025年5月更新）

## 2022年的大动作（可信度56%）

1. **搞新能源大项目**
   - 时间：2022年底
   - 地点：整个山东
   - 目标：到2030年，太阳能发电要搞到9500万千瓦，风电4500万千瓦，核电1000万千瓦，生物质发电500万千瓦
   - 影响：以后咱们用电会更环保，海上风电、核电站这些都要搞起来，氢能产业也要重点发展
   - 消息来源：山东省政府官网

2. **环保减排组合拳**
   - 时间：2022年5月
   - 地点：全省范围
   - 内容：一边治理污染一边控制碳排放
   - 影响：工厂要更环保了，发展方式要更绿色
   - 消息来源：山东生态环境厅

## 2024年初的冬季新变化（可信度61%）

1. **核能供暖来了**
   - 时间：2024年1月
   - 地点：威海
   - 亮点：用核能供暖，比烧煤更暖和还环保
   - 好处：冬天不用烧那么多煤了，空气能好点
   - 消息来源：中国日报

2. **十大产业要变绿**
   - 时间：2024年1月
   - 内容：重点发展环保产业
   - 影响：工厂能耗要降，绿色项目会增加
   - 消息来源：山东政府官网

3. **十大创新计划**
   - 时间：同期
   - 重点：搞新能源，提高能源利用率
   - 目标：让能源结构更合理，少排点碳

## 2024年春天的环保大事（可信度65%）

1. **核能供暖真香**
   - 时间：2024年
   - 地点：威海乳山某小区
   - 效果：一年能省11万吨煤，少排很多污染物
   - 消息来源：The Daily CPEC

2. **大手笔绿色投资**
   - 时间：2024年
   - 地点：菏泽
   - 金额：砸了300多亿搞91个环保项目
   - 目标：让山东更快变绿
   - 消息来源：齐鲁网英文版

（其他相关改造项目暂时没找到更多信息）
