File: Heilongjiang_Aviation.csv
Total change points detected: 122
Total significant points found: 121
Top significant points (limit=10): 10

Point 1:
  Date: 2019-03-02
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0003
    relative_magnitude: 1.1163
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9998
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0001
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 14.9859
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-01-24
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0015
    relative_magnitude: 3.0228
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9991
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0825
    month_cycle: 0.0000
    seasonal_score: 0.0124
    jump_strength: 0.0005
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 7.3621
    t_pvalue_significant: Yes

Point 3:
  Date: 2020-05-31
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0004
    relative_magnitude: 2.8429
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9998
    periodicity: 0.3636
    seasonal_strength: 0.0714
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1455
    jump_strength: 0.0001
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.0089
    t_stat: 12.5328
    t_pvalue_significant: Yes

Point 4:
  Date: 2021-01-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0015
    relative_magnitude: 3.3309
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9992
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7534
    month_cycle: 0.6241
    seasonal_score: 0.2066
    jump_strength: 0.0015
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 42.3943
    t_pvalue_significant: Yes

Point 5:
  Date: 2021-08-03
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0016
    relative_magnitude: 1.3862
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9992
    periodicity: 0.3901
    seasonal_strength: 0.2143
    similar_pattern: 0.0000
    year_cycle: 0.1555
    month_cycle: 0.0000
    seasonal_score: 0.1794
    jump_strength: 0.0003
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 13.4552
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-04-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0003
    relative_magnitude: 1.1264
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9998
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.6975
    month_cycle: 0.0000
    seasonal_score: 0.1046
    jump_strength: 0.0002
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.9476
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-12-19
  Type: Seasonal
  Confidence: 0.70
  Features:
    magnitude: 0.0000
    relative_magnitude: 0.0019
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9996
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7893
    month_cycle: 0.7920
    seasonal_score: 0.2372
    jump_strength: 0.0003
    ks_stat: 0.2667
    ks_pvalue_significant: No
    mw_stat: 0.5378
    t_stat: 0.0171
    t_pvalue_significant: No

Point 8:
  Date: 2024-03-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0011
    relative_magnitude: 3.1641
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9994
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0007
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 22.3457
    t_pvalue_significant: Yes

Point 9:
  Date: 2024-07-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0006
    relative_magnitude: 2.0769
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.2675
    seasonal_score: 0.0401
    jump_strength: 0.0003
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 19.1359
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-09-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0005
    relative_magnitude: 1.7277
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.4046
    seasonal_strength: 0.1429
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1618
    jump_strength: 0.0001
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 11.6535
    t_pvalue_significant: Yes

