File: Henan_Industry.csv
Total change points detected: 133
Total significant points found: 117
Top significant points (limit=10): 10

Point 1:
  Date: 2020-01-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.1124
    relative_magnitude: 3.5366
    slope_change: 0.0043
    var_change: 0.0003
    stability: 0.9449
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9001
    month_cycle: 0.0000
    seasonal_score: 0.1350
    jump_strength: 0.0889
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 22.0184
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-09-01
  Type: Event
  Confidence: 0.64
  Features:
    magnitude: 0.0790
    relative_magnitude: 1.3036
    slope_change: 0.0034
    var_change: 0.0012
    stability: 0.9518
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7225
    month_cycle: 0.6564
    seasonal_score: 0.2068
    jump_strength: 0.1816
    ks_stat: 0.8500
    ks_pvalue_significant: Yes
    mw_stat: 0.0450
    t_stat: 7.6600
    t_pvalue_significant: Yes

Point 3:
  Date: 2020-12-01
  Type: Event
  Confidence: 0.65
  Features:
    magnitude: 0.0780
    relative_magnitude: 0.6629
    slope_change: 0.0050
    var_change: 0.0015
    stability: 0.9532
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8211
    month_cycle: 0.7253
    seasonal_score: 0.2320
    jump_strength: 0.1582
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 8.0323
    t_pvalue_significant: Yes

Point 4:
  Date: 2021-03-01
  Type: Event
  Confidence: 0.68
  Features:
    magnitude: 0.2175
    relative_magnitude: 3.6493
    slope_change: 0.0024
    var_change: 0.0002
    stability: 0.9008
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.2185
    seasonal_score: 0.0328
    jump_strength: 0.1588
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 38.4481
    t_pvalue_significant: Yes

Point 5:
  Date: 2021-10-31
  Type: Seasonal
  Confidence: 0.63
  Features:
    magnitude: 0.0010
    relative_magnitude: 0.0295
    slope_change: 0.0012
    var_change: 0.0000
    stability: 0.9907
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9055
    month_cycle: 0.5858
    seasonal_score: 0.2237
    jump_strength: 0.0024
    ks_stat: 0.2500
    ks_pvalue_significant: No
    mw_stat: 0.4625
    t_stat: 0.3283
    t_pvalue_significant: No

Point 6:
  Date: 2022-03-01
  Type: Event
  Confidence: 0.67
  Features:
    magnitude: 0.1108
    relative_magnitude: 1.9028
    slope_change: 0.0017
    var_change: 0.0003
    stability: 0.9460
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2510
    month_cycle: 0.0000
    seasonal_score: 0.0376
    jump_strength: 0.1212
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 25.4090
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-05-11
  Type: Seasonal
  Confidence: 0.68
  Features:
    magnitude: 0.0001
    relative_magnitude: 0.0010
    slope_change: 0.0003
    var_change: 0.0002
    stability: 0.9847
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9143
    month_cycle: 0.6234
    seasonal_score: 0.2306
    jump_strength: 0.0097
    ks_stat: 0.3000
    ks_pvalue_significant: No
    mw_stat: 0.5425
    t_stat: 0.0124
    t_pvalue_significant: No

Point 8:
  Date: 2022-06-22
  Type: Seasonal
  Confidence: 0.67
  Features:
    magnitude: 0.0018
    relative_magnitude: 0.0171
    slope_change: 0.0120
    var_change: 0.0025
    stability: 0.9572
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9186
    month_cycle: 0.8054
    seasonal_score: 0.2586
    jump_strength: 0.0059
    ks_stat: 0.4000
    ks_pvalue_significant: No
    mw_stat: 0.5175
    t_stat: 0.1236
    t_pvalue_significant: No

Point 9:
  Date: 2022-12-31
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.1559
    relative_magnitude: 8.4520
    slope_change: 0.0040
    var_change: 0.0027
    stability: 0.9206
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.4916
    month_cycle: 0.0000
    seasonal_score: 0.0737
    jump_strength: 0.0106
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.0225
    t_stat: 12.9731
    t_pvalue_significant: Yes

Point 10:
  Date: 2023-03-01
  Type: Event
  Confidence: 0.68
  Features:
    magnitude: 0.0987
    relative_magnitude: 3.4554
    slope_change: 0.0007
    var_change: 0.0000
    stability: 0.9525
    periodicity: 0.3931
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.3637
    month_cycle: 0.3915
    seasonal_score: 0.2705
    jump_strength: 0.1224
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 40.6779
    t_pvalue_significant: Yes

