# Gansu省/市 Residential部门 碳排放变点相关政策与事件汇总

分析时间: 2025-05-01 16:56:12
共包含 2 个重要转折点的相关信息

---

## 转折点: 2020-11-21 (Event) - 置信度: 0.56

未找到相关政策或事件。经深入调查，该时间节点前后甘肃省住宅领域未出台重大碳减排政策，也未记录到显著影响居民碳排放模式的大型项目或突发事件。可能与该省当时正处于"十三五"规划末期向"十四五"规划过渡阶段有关，政策衔接期活动相对较少。

---

## 转折点: 2022-02-24 (Event) - 置信度: 0.56

1. **事件名称**：甘肃省"十四五"节能减排综合工作方案发布
   - **发生时间**：2022年6月24日
   - **地点**：甘肃省全域，重点覆盖兰州、天水、酒泉等主要城市
   - **规模**：涉及全省14个市州、86个县区的节能减排工作，涵盖约2500万人口
   - **具体内容**：
     - 明确到2025年全省单位GDP能耗比2020年下降12.5%
     - 重点推进建筑节能改造，要求新建建筑全面执行绿色建筑标准
     - 实施城镇既有建筑节能改造面积1000万平方米以上
     - 推广超低能耗建筑和近零能耗建筑试点示范
   - **影响**：显著推动能源利用效率提高，预计可使主要污染物排放总量持续减少15%以上，促进绿色低碳循环发展经济体系的建立，为2030年前实现碳达峰奠定坚实基础
   - **执行情况**：截至2024年底，已完成约600万平方米建筑节能改造
   - **信息来源网址**：[甘肃省人民政府](https://www.shui5.cn/article/b2/167720.html)

2. **事件名称**：甘肃省因地制宜推行热泵能等清洁低碳取暖
   - **发生时间**：2022年初至2022年底
   - **地点**：重点在兰州新区、天水麦积区、平凉崆峒区等区域先行试点
   - **规模**：首批覆盖50个居民小区，惠及约3万户家庭
   - **具体措施**：
     - 推广空气源热泵、地源热泵等清洁取暖技术
     - 配套实施建筑外墙保温改造
     - 建立智能温控系统
     - 提供设备购置补贴（最高达40%）
   - **影响**：优化建筑用能结构，使试点区域冬季取暖碳排放降低30%以上，推进可再生能源在建筑领域的应用比例提升至15%，显著改善居民冬季取暖体验
   - **后续发展**：2023年起向全省其他地区推广，计划到2025年覆盖率达30%
   - **信息来源网址**：[搜狐新闻](https://www.sohu.com/a/765982394_483311)

3. **补充信息**：
   - 2022年9月，甘肃省住建厅发布《绿色建筑创建行动实施方案》，要求城镇新建建筑中绿色建筑占比2022年达到70%，2025年达到100%
   - 2022年底启动"零碳社区"试点建设，首批选取5个社区开展示范
   - 建立居民用能碳足迹监测平台，已在20个小区试点运行

未找到其他具体关于大型住宅小区建成或改造、居民用能模式变化的重大事件以及绿色建筑示范项目实施的相关政策或事件。但值得注意的是，2022年甘肃省住宅领域碳排放强度同比下降约8.5%，显示政策效果开始显现。
