File: Guizhou_Aviation.csv
Total change points detected: 120
Total significant points found: 119
Top significant points (limit=10): 10

Point 1:
  Date: 2019-11-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0003
    relative_magnitude: 1.8626
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9998
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0003
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 13.5337
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-01-24
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0029
    relative_magnitude: 3.1402
    slope_change: 0.0004
    var_change: 0.0000
    stability: 0.9982
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0010
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 7.1939
    t_pvalue_significant: Yes

Point 3:
  Date: 2020-02-03
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0038
    relative_magnitude: 1.0341
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9979
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0009
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 10.1844
    t_pvalue_significant: Yes

Point 4:
  Date: 2021-01-22
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0015
    relative_magnitude: 1.3584
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9992
    periodicity: 0.4072
    seasonal_strength: 0.1429
    similar_pattern: 0.0000
    year_cycle: 0.2728
    month_cycle: 0.0000
    seasonal_score: 0.2038
    jump_strength: 0.0000
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.9956
    t_stat: 9.8924
    t_pvalue_significant: Yes

Point 5:
  Date: 2021-08-03
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0028
    relative_magnitude: 1.2370
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9985
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0006
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.9956
    t_stat: 12.3523
    t_pvalue_significant: Yes

Point 6:
  Date: 2021-11-02
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0022
    relative_magnitude: 1.0342
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9988
    periodicity: 0.5896
    seasonal_strength: 0.2143
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.2359
    jump_strength: 0.0004
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.6740
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-03-12
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0021
    relative_magnitude: 1.5660
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9989
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.4834
    seasonal_score: 0.0725
    jump_strength: 0.0008
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 10.7541
    t_pvalue_significant: Yes

Point 8:
  Date: 2023-08-30
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0009
    relative_magnitude: 1.8039
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9995
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.4353
    month_cycle: 0.0000
    seasonal_score: 0.0653
    jump_strength: 0.0000
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 9.0173
    t_pvalue_significant: Yes

Point 9:
  Date: 2023-11-10
  Type: Seasonal
  Confidence: 0.55
  Features:
    magnitude: 0.0000
    relative_magnitude: 0.0300
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.4581
    seasonal_strength: 0.1429
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.4087
    seasonal_score: 0.2445
    jump_strength: 0.0005
    ks_stat: 0.2667
    ks_pvalue_significant: No
    mw_stat: 0.5200
    t_stat: 0.3846
    t_pvalue_significant: No

Point 10:
  Date: 2024-09-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0010
    relative_magnitude: 1.7864
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9994
    periodicity: 0.4046
    seasonal_strength: 0.1429
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1618
    jump_strength: 0.0002
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.0878
    t_pvalue_significant: Yes

