File: Shanxi_Power.csv
Total change points detected: 135
Total significant points found: 125
Top significant points (limit=10): 10

Point 1:
  Date: 2019-01-25
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.2164
    relative_magnitude: 1.7818
    slope_change: 0.0006
    var_change: 0.0012
    stability: 0.8970
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0403
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 17.3636
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-01-01
  Type: Event
  Confidence: 0.67
  Features:
    magnitude: 0.1554
    relative_magnitude: 2.9838
    slope_change: 0.0073
    var_change: 0.0009
    stability: 0.9240
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9001
    month_cycle: 0.0000
    seasonal_score: 0.1350
    jump_strength: 0.1139
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 17.8321
    t_pvalue_significant: Yes

Point 3:
  Date: 2020-12-31
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0913
    relative_magnitude: 2.9931
    slope_change: 0.0026
    var_change: 0.0008
    stability: 0.9519
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7887
    month_cycle: 0.0000
    seasonal_score: 0.1183
    jump_strength: 0.0100
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.9650
    t_stat: 12.8965
    t_pvalue_significant: Yes

Point 4:
  Date: 2021-04-09
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0574
    relative_magnitude: 1.7550
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9705
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7011
    month_cycle: 0.7257
    seasonal_score: 0.2140
    jump_strength: 0.0280
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 17.4330
    t_pvalue_significant: Yes

Point 5:
  Date: 2021-05-30
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.1192
    relative_magnitude: 6.1455
    slope_change: 0.0063
    var_change: 0.0016
    stability: 0.9378
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7675
    month_cycle: 0.4207
    seasonal_score: 0.1782
    jump_strength: 0.0015
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 12.5982
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-01-28
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.1699
    relative_magnitude: 1.8608
    slope_change: 0.0046
    var_change: 0.0008
    stability: 0.9173
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0339
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 17.3923
    t_pvalue_significant: Yes

Point 7:
  Date: 2023-02-01
  Type: Event
  Confidence: 0.66
  Features:
    magnitude: 0.2030
    relative_magnitude: 1.5808
    slope_change: 0.0065
    var_change: 0.0008
    stability: 0.9032
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.6282
    month_cycle: 0.0000
    seasonal_score: 0.0942
    jump_strength: 0.1008
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 18.1563
    t_pvalue_significant: Yes

Point 8:
  Date: 2023-03-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.1231
    relative_magnitude: 1.9310
    slope_change: 0.0010
    var_change: 0.0001
    stability: 0.9406
    periodicity: 0.3931
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.3637
    month_cycle: 0.0000
    seasonal_score: 0.2118
    jump_strength: 0.0800
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 26.7511
    t_pvalue_significant: Yes

Point 9:
  Date: 2023-03-31
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.1113
    relative_magnitude: 3.7911
    slope_change: 0.0007
    var_change: 0.0004
    stability: 0.9453
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.4807
    month_cycle: 0.4435
    seasonal_score: 0.1386
    jump_strength: 0.0202
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 21.7477
    t_pvalue_significant: Yes

Point 10:
  Date: 2023-05-30
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.1234
    relative_magnitude: 3.0413
    slope_change: 0.0041
    var_change: 0.0010
    stability: 0.9378
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7786
    month_cycle: 0.6725
    seasonal_score: 0.2177
    jump_strength: 0.0157
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 15.5367
    t_pvalue_significant: Yes

