File: Shaanxi_Industry.csv
Total change points detected: 134
Total significant points found: 116
Top significant points (limit=10): 10

Point 1:
  Date: 2019-01-25
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0489
    relative_magnitude: 1.8231
    slope_change: 0.0000
    var_change: 0.0001
    stability: 0.9747
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0089
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 17.2340
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-12-31
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0316
    relative_magnitude: 3.3484
    slope_change: 0.0008
    var_change: 0.0001
    stability: 0.9830
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7712
    month_cycle: 0.0000
    seasonal_score: 0.1157
    jump_strength: 0.0031
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.9650
    t_stat: 13.7192
    t_pvalue_significant: Yes

Point 3:
  Date: 2021-03-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0807
    relative_magnitude: 2.9740
    slope_change: 0.0011
    var_change: 0.0000
    stability: 0.9605
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.2184
    seasonal_score: 0.0328
    jump_strength: 0.0549
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 32.2689
    t_pvalue_significant: Yes

Point 4:
  Date: 2022-01-28
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0591
    relative_magnitude: 2.7618
    slope_change: 0.0002
    var_change: 0.0002
    stability: 0.9693
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2253
    month_cycle: 0.2371
    seasonal_score: 0.0694
    jump_strength: 0.0079
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 16.0517
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-03-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0600
    relative_magnitude: 2.7224
    slope_change: 0.0006
    var_change: 0.0000
    stability: 0.9704
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2510
    month_cycle: 0.0000
    seasonal_score: 0.0376
    jump_strength: 0.0641
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 36.0292
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-06-12
  Type: Seasonal
  Confidence: 0.65
  Features:
    magnitude: 0.0016
    relative_magnitude: 0.0255
    slope_change: 0.0040
    var_change: 0.0003
    stability: 0.9808
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9347
    month_cycle: 0.9225
    seasonal_score: 0.2786
    jump_strength: 0.0091
    ks_stat: 0.4500
    ks_pvalue_significant: Yes
    mw_stat: 0.5100
    t_stat: 0.2485
    t_pvalue_significant: No

Point 7:
  Date: 2022-06-22
  Type: Seasonal
  Confidence: 0.57
  Features:
    magnitude: 0.0037
    relative_magnitude: 0.0830
    slope_change: 0.0055
    var_change: 0.0006
    stability: 0.9796
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9155
    month_cycle: 0.9605
    seasonal_score: 0.2814
    jump_strength: 0.0025
    ks_stat: 0.4500
    ks_pvalue_significant: Yes
    mw_stat: 0.5425
    t_stat: 0.5529
    t_pvalue_significant: No

Point 8:
  Date: 2022-08-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0251
    relative_magnitude: 2.5141
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9873
    periodicity: 0.3887
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.7519
    month_cycle: 0.0000
    seasonal_score: 0.2683
    jump_strength: 0.0174
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 28.0235
    t_pvalue_significant: Yes

Point 9:
  Date: 2023-03-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0872
    relative_magnitude: 8.6895
    slope_change: 0.0004
    var_change: 0.0000
    stability: 0.9581
    periodicity: 0.3931
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.3637
    month_cycle: 0.3915
    seasonal_score: 0.2705
    jump_strength: 0.0970
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 87.4759
    t_pvalue_significant: Yes

Point 10:
  Date: 2023-11-30
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0633
    relative_magnitude: 2.6847
    slope_change: 0.0013
    var_change: 0.0003
    stability: 0.9666
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8265
    month_cycle: 0.4346
    seasonal_score: 0.1892
    jump_strength: 0.0034
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.9525
    t_stat: 13.8957
    t_pvalue_significant: Yes

