File: Gansu_Ground_Transport.csv
Total change points detected: 104
Total significant points found: 93
Top significant points (limit=10): 10

Point 1:
  Date: 2021-10-18
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0092
    relative_magnitude: 0.5956
    slope_change: 0.0004
    var_change: 0.0000
    stability: 0.9940
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.3881
    seasonal_score: 0.0582
    jump_strength: 0.0008
    ks_stat: 0.8500
    ks_pvalue_significant: Yes
    mw_stat: 0.9125
    t_stat: 7.1712
    t_pvalue_significant: Yes

Point 2:
  Date: 2021-11-17
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0105
    relative_magnitude: 1.3656
    slope_change: 0.0010
    var_change: 0.0000
    stability: 0.9930
    periodicity: 0.5950
    seasonal_strength: 0.0526
    similar_pattern: 0.0000
    year_cycle: 0.1574
    month_cycle: 0.0000
    seasonal_score: 0.2616
    jump_strength: 0.0011
    ks_stat: 0.8500
    ks_pvalue_significant: Yes
    mw_stat: 0.0350
    t_stat: 6.9699
    t_pvalue_significant: Yes

Point 3:
  Date: 2021-12-02
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0118
    relative_magnitude: 0.6872
    slope_change: 0.0010
    var_change: 0.0000
    stability: 0.9928
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0050
    month_cycle: 0.2476
    seasonal_score: 0.0379
    jump_strength: 0.0075
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0175
    t_stat: 8.7499
    t_pvalue_significant: Yes

Point 4:
  Date: 2022-01-11
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0079
    relative_magnitude: 0.7667
    slope_change: 0.0004
    var_change: 0.0000
    stability: 0.9946
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2859
    month_cycle: 0.0805
    seasonal_score: 0.0549
    jump_strength: 0.0010
    ks_stat: 0.8000
    ks_pvalue_significant: Yes
    mw_stat: 0.9450
    t_stat: 6.4713
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-01-26
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0117
    relative_magnitude: 1.2125
    slope_change: 0.0004
    var_change: 0.0000
    stability: 0.9930
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0075
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.9925
    t_stat: 8.9842
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-03-17
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0118
    relative_magnitude: 1.2610
    slope_change: 0.0006
    var_change: 0.0000
    stability: 0.9935
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0020
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.8323
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-07-10
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0115
    relative_magnitude: 0.7064
    slope_change: 0.0003
    var_change: 0.0000
    stability: 0.9936
    periodicity: 0.3147
    seasonal_strength: 0.0526
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1259
    jump_strength: 0.0013
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.9975
    t_stat: 12.5784
    t_pvalue_significant: Yes

Point 8:
  Date: 2022-11-25
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0053
    relative_magnitude: 0.6616
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9964
    periodicity: 0.4866
    seasonal_strength: 0.0526
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.1056
    seasonal_score: 0.2105
    jump_strength: 0.0069
    ks_stat: 0.8500
    ks_pvalue_significant: Yes
    mw_stat: 0.9450
    t_stat: 6.5869
    t_pvalue_significant: Yes

Point 9:
  Date: 2024-02-05
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0109
    relative_magnitude: 0.9453
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9925
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0020
    ks_stat: 0.7500
    ks_pvalue_significant: Yes
    mw_stat: 0.9350
    t_stat: 6.4177
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-02-25
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0176
    relative_magnitude: 0.6946
    slope_change: 0.0003
    var_change: 0.0000
    stability: 0.9897
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0156
    seasonal_score: 0.0023
    jump_strength: 0.0110
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0100
    t_stat: 9.7935
    t_pvalue_significant: Yes

