# 宁夏航空业碳排放相关政策和事件盘点

分析时间：2025年5月1日下午4点56分
发现1个重要时间节点

---

## 关键节点：2022年12月（季节性变化） - 可信度61%

这段时间（2022年9月到2023年3月）宁夏航空业发生了这些事：

1. **宁夏航运发展规划（2023-2035）**
   - **发布时间**：2023年底（12月29日）
   - **谁发布的**：宁夏交通运输厅
   - **主要内容**：制定了未来十几年宁夏航运的发展蓝图
   - **可能影响**：以后航班线路和时间可能会有调整
   - **消息来源**：[宁夏交通厅官网](https://jtt.nx.gov.cn/zfxxgk/zfxxgkml/glgk/zdgkwj/202401/t20240130_4441174.html)

2. **航空企业减税政策**
   - **执行时间**：2022年全年
   - **谁负责的**：宁夏相关部门
   - **主要内容**：给航空公司减税，机场该退的税都退
   - **可能影响**：帮航空公司省钱，促进航空业发展
   - **消息来源**：[搜狐新闻](https://www.sohu.com/a/536339773_121123704)

其他像客流量、航班数、燃油消耗这些季节性变化的具体数据，暂时没找到官方公布的准确数字。
