File: Guizhou_Residential.csv
Total change points detected: 44
After filtering seasonal patterns: 24
Total significant points found: 18
Top significant points (limit=10): 10

Point 1:
  Date: 2019-03-17
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0001
    relative_magnitude: 0.5758
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9999
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.1118
    year_cycle: 0.0000
    month_cycle: 0.3083
    seasonal_score: 0.0798
    jump_strength: 0.0000
    ks_stat: 0.8000
    ks_pvalue_significant: Yes
    mw_stat: 0.9589
    t_stat: 8.9714
    t_pvalue_significant: Yes

Point 2:
  Date: 2019-10-13
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0001
    relative_magnitude: 1.0199
    slope_change: 0.0000
    var_change: 0.0000
    stability: 1.0000
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.4691
    seasonal_score: 0.0704
    jump_strength: 0.0000
    ks_stat: 0.8333
    ks_pvalue_significant: Yes
    mw_stat: 0.0233
    t_stat: 10.9781
    t_pvalue_significant: Yes

Point 3:
  Date: 2019-11-17
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0001
    relative_magnitude: 1.1123
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9999
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.5372
    year_cycle: 0.0000
    month_cycle: 0.2717
    seasonal_score: 0.2019
    jump_strength: 0.0000
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0178
    t_stat: 13.1769
    t_pvalue_significant: Yes

Point 4:
  Date: 2020-11-21
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0002
    relative_magnitude: 1.3865
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9999
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.3984
    year_cycle: 0.1643
    month_cycle: 0.3352
    seasonal_score: 0.1944
    jump_strength: 0.0000
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 19.1782
    t_pvalue_significant: Yes

Point 5:
  Date: 2021-03-11
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0001
    relative_magnitude: 0.5779
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9999
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0363
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0109
    jump_strength: 0.0000
    ks_stat: 0.8000
    ks_pvalue_significant: Yes
    mw_stat: 0.9544
    t_stat: 9.5377
    t_pvalue_significant: Yes

Point 6:
  Date: 2021-10-07
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0001
    relative_magnitude: 1.1956
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9999
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.6425
    year_cycle: 0.4036
    month_cycle: 0.0573
    seasonal_score: 0.2619
    jump_strength: 0.0000
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0167
    t_stat: 11.5431
    t_pvalue_significant: Yes

Point 7:
  Date: 2023-10-02
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0000
    relative_magnitude: 1.1544
    slope_change: 0.0000
    var_change: 0.0000
    stability: 1.0000
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.8476
    year_cycle: 0.0000
    month_cycle: 0.3730
    seasonal_score: 0.3102
    jump_strength: 0.0000
    ks_stat: 0.8667
    ks_pvalue_significant: Yes
    mw_stat: 0.0289
    t_stat: 8.2531
    t_pvalue_significant: Yes

Point 8:
  Date: 2023-11-06
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0002
    relative_magnitude: 1.7705
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9999
    periodicity: 0.3630
    seasonal_strength: 0.1034
    similar_pattern: 0.0000
    year_cycle: 0.5609
    month_cycle: 0.0000
    seasonal_score: 0.2293
    jump_strength: 0.0001
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.0011
    t_stat: 16.5143
    t_pvalue_significant: Yes

Point 9:
  Date: 2024-03-15
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0002
    relative_magnitude: 0.7135
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9999
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0001
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.9878
    t_stat: 11.0361
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-11-15
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0002
    relative_magnitude: 1.3537
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9999
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.4108
    year_cycle: 0.0000
    month_cycle: 0.3781
    seasonal_score: 0.1800
    jump_strength: 0.0000
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.0233
    t_stat: 12.6364
    t_pvalue_significant: Yes

