File: Hubei_Industry.csv
Total change points detected: 132
Total significant points found: 116
Top significant points (limit=10): 10

Point 1:
  Date: 2019-03-01
  Type: Event
  Confidence: 0.63
  Features:
    magnitude: 0.1370
    relative_magnitude: 0.6342
    slope_change: 0.0151
    var_change: 0.0041
    stability: 0.9199
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.1369
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 7.8477
    t_pvalue_significant: Yes

Point 2:
  Date: 2019-04-01
  Type: Event
  Confidence: 0.66
  Features:
    magnitude: 0.0974
    relative_magnitude: 2.6962
    slope_change: 0.0026
    var_change: 0.0008
    stability: 0.9491
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.1540
    seasonal_score: 0.0231
    jump_strength: 0.1152
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 13.3630
    t_pvalue_significant: Yes

Point 3:
  Date: 2019-05-01
  Type: Event
  Confidence: 0.63
  Features:
    magnitude: 0.0859
    relative_magnitude: 0.7331
    slope_change: 0.0080
    var_change: 0.0000
    stability: 0.9483
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.1199
    ks_stat: 0.8000
    ks_pvalue_significant: Yes
    mw_stat: 0.0375
    t_stat: 7.8884
    t_pvalue_significant: Yes

Point 4:
  Date: 2020-01-01
  Type: Event
  Confidence: 0.68
  Features:
    magnitude: 0.3493
    relative_magnitude: 5.8197
    slope_change: 0.0069
    var_change: 0.0005
    stability: 0.8501
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9001
    month_cycle: 0.0000
    seasonal_score: 0.1350
    jump_strength: 0.3188
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 43.5106
    t_pvalue_significant: Yes

Point 5:
  Date: 2021-03-01
  Type: Event
  Confidence: 0.68
  Features:
    magnitude: 0.3599
    relative_magnitude: 3.1885
    slope_change: 0.0045
    var_change: 0.0006
    stability: 0.8454
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.2185
    seasonal_score: 0.0328
    jump_strength: 0.2513
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 34.2771
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-03-01
  Type: Event
  Confidence: 0.68
  Features:
    magnitude: 0.2419
    relative_magnitude: 2.5555
    slope_change: 0.0028
    var_change: 0.0008
    stability: 0.8905
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2510
    month_cycle: 0.0000
    seasonal_score: 0.0376
    jump_strength: 0.2590
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 33.8847
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-12-01
  Type: Event
  Confidence: 0.67
  Features:
    magnitude: 0.0630
    relative_magnitude: 1.3284
    slope_change: 0.0013
    var_change: 0.0001
    stability: 0.9669
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8201
    month_cycle: 0.8373
    seasonal_score: 0.2486
    jump_strength: 0.1136
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 14.5743
    t_pvalue_significant: Yes

Point 8:
  Date: 2023-03-01
  Type: Event
  Confidence: 0.69
  Features:
    magnitude: 0.2945
    relative_magnitude: 7.0933
    slope_change: 0.0014
    var_change: 0.0001
    stability: 0.8713
    periodicity: 0.3931
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.3637
    month_cycle: 0.3915
    seasonal_score: 0.2705
    jump_strength: 0.3333
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 74.8282
    t_pvalue_significant: Yes

Point 9:
  Date: 2024-07-01
  Type: Event
  Confidence: 0.67
  Features:
    magnitude: 0.1147
    relative_magnitude: 1.5097
    slope_change: 0.0038
    var_change: 0.0000
    stability: 0.9424
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.4160
    seasonal_score: 0.0624
    jump_strength: 0.1494
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 16.6468
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-09-01
  Type: Event
  Confidence: 0.65
  Features:
    magnitude: 0.0638
    relative_magnitude: 1.2101
    slope_change: 0.0014
    var_change: 0.0004
    stability: 0.9631
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.1232
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0500
    t_stat: 9.2672
    t_pvalue_significant: Yes

