# 北京地区碳排放政策大事记（2021-2024）

分析时间：2025年5月1日
共发现6个关键节点

---

## 2021年9月：碳达峰行动启动（可信度65%）

1. **国家大动作**：《2030年前碳达峰行动方案》
   - 发布时间：2021年10月
   - 谁发的：国务院
   - 要点：要在能源、工业、建筑、交通这些重点领域搞减排
   - 有啥用：让能源结构更环保，碳排放降下来
   - [详情链接](https://www.mofcom.gov.cn/zcfb/zgdwjjmywg/art/2021/art_12733a8cdc5a4b9d865f5f9496020dce.html)

2. **北京本地政策**：碳排放权交易管理办法
   - 发布时间：2021年4月
   - 谁管的：北京环保局
   - 要点：规范碳交易市场，帮北京实现双碳目标
   - 有啥用：让企业更注意节能减排
   - [详情链接](https://www.beijing.gov.cn/zhengce/zhengcefagui/202403/t20240312_3587396.html)

3. **企业新要求**：重点排放单位管理通知
   - 发布时间：2021年4月
   - 谁管的：北京环保局
   - 要点：企业要按时交碳排放报告，配合核查
   - 有啥用：让排放数据更透明
   - [详情链接](https://sthjj.beijing.gov.cn/bjhrb/index/xxgk69/zfxxgk43/fdzdgknr2/325924085/325752473/index.html)

---

## 2021年12月：排放标准升级（可信度57%）

1. **油品新规**："京6B"汽柴油标准
   - 发布时间：2021年12月
   - 谁管的：北京环保局
   - 要点：提高油品标准，限制高排放机械
   - 有啥用：减少尾气污染
   - [详情链接](https://sthjj.beijing.gov.cn/bjhrb/index/xxgk69/zfxxgk43/fdzdgknr2/zcfb/hbjfw/202139/10967866/index.html)

2. **企业算账新规**：碳排放核算标准
   - 发布时间：2021年
   - 谁管的：北京环保局
   - 要点：电力、水泥等7个行业要用统一算法报排放量
   - 有啥用：让碳交易数据更靠谱
   - [详情链接](https://sthjj.beijing.gov.cn/bjhrb/index/xxgk69/zfxxgk43/fdzdgknr2/zcfb/hbjfw/202139/10967866/index.html)

---

## 2022年7月：碳达峰方案落地（可信度62%）

1. **北京版碳达峰方案**
   - 发布时间：2022年
   - 谁发的：北京市政府
   - 要点：到2025年可再生能源要用到14.4%，单位GDP能耗降14%
   - [详情链接](https://www.beijing.gov.cn/zhengce/zcjd/202210/t20221017_2837231.html)

2. **碳交易时间调整**
   - 发布时间：2022年
   - 谁管的：北京环保局
   - 要点：受疫情影响，碳交易相关工作延期1个月
   - [详情链接](https://sthjj.beijing.gov.cn/bjhrb/index/xxgk69/zfxxgk43/fdzdgknr2/zcfb/hbjfw/2022/325896055/index.html)

---

## 2022年9月：碳交易新规征求意见（可信度56%）

1. **碳交易管理办法修订**
   - 征求意见：2022年9-10月
   - 谁管的：北京环保局
   - 要点：完善碳交易制度，用市场机制促减排
   - [详情链接](https://sthjj.beijing.gov.cn/bjhrb/index/xxgk69/sthjlyzwg/yjzj77/dcjg/325990444/index.html)

2. **1+N政策体系**
   - 发布时间：2022年
   - 谁发的：北京发改委
   - 要点：能源、建筑、交通等领域都要绿色转型
   - [详情链接](https://fgw.beijing.gov.cn/fgwzwgk/2024zcwj/sjbmgfxwj/bjszfwj/202210/t20221014_3713580.htm)

---

## 2023年11月：配额交易与新能源（可信度57%）

1. **碳配额竞价**
   - 发布时间：2024年11月
   - 谁办的：北京绿色交易所
   - 要点：第二次有偿发放碳配额
   - [详情链接](https://www.bjets.com.cn/article/xxzx/jysgg/202411/20241100002781.shtml)

2. **可再生能源方案**
   - 发布时间：2023年6月
   - 谁发的：北京双碳办
   - 要点：2023-2025年要大力推广清洁能源
   - [详情链接](https://news.bjx.com.cn/html/20240704/1386965.shtml)

---

## 2024年11月：碳交易新办法（可信度59%）

1. **新版碳交易办法**
   - 发布时间：2024年3月
   - 谁发的：北京市政府
   - 要点：进一步规范碳交易，助力双碳目标
   - [详情链接](https://www.beijing.gov.cn/ywdt/gzdt/202404/t20240425_3637571.html)

2. **碳交易试点决定**
   - 发布时间：2024年
   - 谁发的：北京市政府
   - 要点：落实国家要求开展试点
   - [详情链接](https://www.ccn.ac.cn/carbon-market/carbon-emissions-trading/1846.html)
