File: Yunnan_Ground_Transport.csv
Total change points detected: 103
Total significant points found: 97
Top significant points (limit=10): 10

Point 1:
  Date: 2021-01-26
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0068
    relative_magnitude: 0.7280
    slope_change: 0.0006
    var_change: 0.0000
    stability: 0.9953
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0013
    ks_stat: 0.7500
    ks_pvalue_significant: Yes
    mw_stat: 0.9525
    t_stat: 6.5508
    t_pvalue_significant: Yes

Point 2:
  Date: 2022-01-26
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0106
    relative_magnitude: 1.3487
    slope_change: 0.0004
    var_change: 0.0000
    stability: 0.9929
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0072
    ks_stat: 0.8500
    ks_pvalue_significant: Yes
    mw_stat: 0.9775
    t_stat: 6.9650
    t_pvalue_significant: Yes

Point 3:
  Date: 2022-03-19
  Type: Event
  Confidence: 0.52
  Features:
    magnitude: 0.0059
    relative_magnitude: 0.4988
    slope_change: 0.0004
    var_change: 0.0000
    stability: 0.9956
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.1253
    month_cycle: 0.2576
    seasonal_score: 0.0574
    jump_strength: 0.0063
    ks_stat: 0.7500
    ks_pvalue_significant: Yes
    mw_stat: 0.9025
    t_stat: 5.6509
    t_pvalue_significant: Yes

Point 4:
  Date: 2022-06-08
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0111
    relative_magnitude: 0.9167
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9937
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0499
    seasonal_score: 0.0075
    jump_strength: 0.0060
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 11.5300
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-11-22
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0095
    relative_magnitude: 1.4905
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9945
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.5139
    month_cycle: 0.3135
    seasonal_score: 0.1241
    jump_strength: 0.0025
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 10.4949
    t_pvalue_significant: Yes

Point 6:
  Date: 2023-03-07
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0030
    relative_magnitude: 0.5322
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9982
    periodicity: 0.3524
    seasonal_strength: 0.0526
    similar_pattern: 0.0000
    year_cycle: 0.0446
    month_cycle: 0.0000
    seasonal_score: 0.1477
    jump_strength: 0.0013
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.9975
    t_stat: 9.3402
    t_pvalue_significant: Yes

Point 7:
  Date: 2023-04-01
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0034
    relative_magnitude: 0.6677
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9978
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0040
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.9675
    t_stat: 7.7866
    t_pvalue_significant: Yes

Point 8:
  Date: 2024-01-26
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0090
    relative_magnitude: 1.2857
    slope_change: 0.0008
    var_change: 0.0000
    stability: 0.9935
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0077
    ks_stat: 0.7000
    ks_pvalue_significant: Yes
    mw_stat: 0.9200
    t_stat: 5.9430
    t_pvalue_significant: Yes

Point 9:
  Date: 2024-02-05
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0106
    relative_magnitude: 0.9070
    slope_change: 0.0005
    var_change: 0.0000
    stability: 0.9929
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0013
    ks_stat: 0.7500
    ks_pvalue_significant: Yes
    mw_stat: 0.9375
    t_stat: 6.7949
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-02-25
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0132
    relative_magnitude: 0.5208
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9920
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0089
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0175
    t_stat: 8.8820
    t_pvalue_significant: Yes

