File: Shaanxi_Power.csv
Total change points detected: 131
Total significant points found: 125
Top significant points (limit=10): 10

Point 1:
  Date: 2019-11-01
  Type: Event
  Confidence: 0.68
  Features:
    magnitude: 0.1476
    relative_magnitude: 4.7867
    slope_change: 0.0035
    var_change: 0.0003
    stability: 0.9301
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.1313
    seasonal_score: 0.0197
    jump_strength: 0.1269
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 32.2932
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-12-31
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.1678
    relative_magnitude: 6.5795
    slope_change: 0.0035
    var_change: 0.0017
    stability: 0.9182
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.5990
    month_cycle: 0.0000
    seasonal_score: 0.0899
    jump_strength: 0.0083
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.9650
    t_stat: 17.3291
    t_pvalue_significant: Yes

Point 3:
  Date: 2021-07-15
  Type: Seasonal
  Confidence: 0.57
  Features:
    magnitude: 0.0007
    relative_magnitude: 0.0132
    slope_change: 0.0021
    var_change: 0.0001
    stability: 0.9843
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.6161
    month_cycle: 0.3150
    seasonal_score: 0.1397
    jump_strength: 0.0039
    ks_stat: 0.2000
    ks_pvalue_significant: No
    mw_stat: 0.4875
    t_stat: 0.1443
    t_pvalue_significant: No

Point 4:
  Date: 2021-12-31
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.1426
    relative_magnitude: 2.9028
    slope_change: 0.0009
    var_change: 0.0005
    stability: 0.9303
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0050
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.0050
    t_stat: 19.1865
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-08-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0537
    relative_magnitude: 1.7734
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9727
    periodicity: 0.3887
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.7519
    month_cycle: 0.0000
    seasonal_score: 0.2683
    jump_strength: 0.0310
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 20.1170
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-09-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.1343
    relative_magnitude: 1.8179
    slope_change: 0.0033
    var_change: 0.0005
    stability: 0.9350
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.5945
    month_cycle: 0.5963
    seasonal_score: 0.1786
    jump_strength: 0.0796
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 23.0106
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-11-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0826
    relative_magnitude: 2.5266
    slope_change: 0.0025
    var_change: 0.0001
    stability: 0.9586
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.6311
    month_cycle: 0.0000
    seasonal_score: 0.0947
    jump_strength: 0.0518
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 19.8456
    t_pvalue_significant: Yes

Point 8:
  Date: 2022-12-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0558
    relative_magnitude: 2.1066
    slope_change: 0.0010
    var_change: 0.0001
    stability: 0.9717
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8201
    month_cycle: 0.8373
    seasonal_score: 0.2486
    jump_strength: 0.0251
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 20.4433
    t_pvalue_significant: Yes

Point 9:
  Date: 2023-03-01
  Type: Event
  Confidence: 0.68
  Features:
    magnitude: 0.1380
    relative_magnitude: 3.0238
    slope_change: 0.0006
    var_change: 0.0001
    stability: 0.9349
    periodicity: 0.3931
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.3637
    month_cycle: 0.0000
    seasonal_score: 0.2118
    jump_strength: 0.1086
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 43.2238
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-06-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.1194
    relative_magnitude: 3.7734
    slope_change: 0.0035
    var_change: 0.0005
    stability: 0.9414
    periodicity: 0.3657
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.1715
    seasonal_score: 0.1720
    jump_strength: 0.0953
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 20.9535
    t_pvalue_significant: Yes

