# 湖北航空业碳排放关键节点盘点

分析时间：2025年5月1日下午4点56分
总共找到2个重要节点

---

## 第一个节点：2019年12月31日 (事件) - 可信度56%

没查到相关政策和新闻。

---

## 第二个节点：2023年11月10日 (季节性) - 可信度63%

这是湖北航空业在2023年8月到2024年2月期间的一些重要动态：

1. **民航局发布航班准点新规**
   - **时间**：2023年11月
   - **谁发的**：中国民航局
   - **主要内容**：要对航空公司、机场和空管单位进行严格考核，准备下狠手整治航班延误问题。
   - **可能影响**：以后航班应该能更准时了。
   - **新闻来源**：[腾讯新闻](https://news.qq.com/rain/a/20231230A0753N00)

2. **武汉天河机场客流破纪录**
   - **时间**：2023年12月14日
   - **谁公布的**：湖北机场集团
   - **具体情况**：天河机场一年接待旅客超过3000万人次，是中部地区第一个达到这个数字的机场。
   - **可能影响**：机场地位提升，航线和服务都会更好。
   - **新闻来源**：[凤凰网湖北](https://hb.ifeng.com/c/8fMhAeMU9Hy)

3. **花湖机场货运量创新高**
   - **时间**：2023年12月11日
   - **谁公布的**：湖北机场集团
   - **具体情况**：花湖机场货运量突破120万吨，年底可能冲进全球前20强。
   - **可能影响**：机场货运能力更强了，国际竞争力提升。
   - **新闻来源**：[凤凰网湖北](https://hb.ifeng.com/c/8fMhAeMU9Hy)

这些信息涵盖了湖北航空业在这段时间的重要政策、客运和货运方面的突破。
