File: Jilin_Power.csv
Total change points detected: 126
Total significant points found: 118
Top significant points (limit=10): 10

Point 1:
  Date: 2020-03-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0501
    relative_magnitude: 1.6509
    slope_change: 0.0009
    var_change: 0.0001
    stability: 0.9746
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.5102
    seasonal_score: 0.0765
    jump_strength: 0.0801
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 21.4239
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-12-31
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0337
    relative_magnitude: 4.7877
    slope_change: 0.0008
    var_change: 0.0001
    stability: 0.9823
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.6930
    month_cycle: 0.0000
    seasonal_score: 0.1039
    jump_strength: 0.0023
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.9650
    t_stat: 15.9624
    t_pvalue_significant: Yes

Point 3:
  Date: 2022-08-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0166
    relative_magnitude: 2.1254
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9915
    periodicity: 0.3887
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.7519
    month_cycle: 0.0000
    seasonal_score: 0.2683
    jump_strength: 0.0214
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 26.4055
    t_pvalue_significant: Yes

Point 4:
  Date: 2022-10-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0271
    relative_magnitude: 3.2997
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9863
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2500
    month_cycle: 0.2106
    seasonal_score: 0.0691
    jump_strength: 0.0299
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 26.6620
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-11-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0286
    relative_magnitude: 2.9980
    slope_change: 0.0008
    var_change: 0.0000
    stability: 0.9854
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.6311
    month_cycle: 0.0000
    seasonal_score: 0.0947
    jump_strength: 0.0193
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 23.0756
    t_pvalue_significant: Yes

Point 6:
  Date: 2023-03-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0387
    relative_magnitude: 3.0309
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9808
    periodicity: 0.3931
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.3637
    month_cycle: 0.0000
    seasonal_score: 0.2118
    jump_strength: 0.0305
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 43.3359
    t_pvalue_significant: Yes

Point 7:
  Date: 2023-03-31
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0232
    relative_magnitude: 4.3390
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9881
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7026
    month_cycle: 0.4481
    seasonal_score: 0.1726
    jump_strength: 0.0037
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 21.8991
    t_pvalue_significant: Yes

Point 8:
  Date: 2023-11-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0328
    relative_magnitude: 3.6280
    slope_change: 0.0006
    var_change: 0.0000
    stability: 0.9834
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8271
    month_cycle: 0.2905
    seasonal_score: 0.1676
    jump_strength: 0.0213
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 24.1300
    t_pvalue_significant: Yes

Point 9:
  Date: 2024-07-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0377
    relative_magnitude: 4.0898
    slope_change: 0.0007
    var_change: 0.0000
    stability: 0.9812
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.4160
    seasonal_score: 0.0624
    jump_strength: 0.0319
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 33.8980
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-09-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0443
    relative_magnitude: 4.4047
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9781
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0352
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 44.4246
    t_pvalue_significant: Yes

