File: Gansu_Residential.csv
Total change points detected: 45
After filtering seasonal patterns: 36
Total significant points found: 31
Top significant points (limit=10): 10

Point 1:
  Date: 2019-02-25
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0301
    relative_magnitude: 1.0527
    slope_change: 0.0011
    var_change: 0.0001
    stability: 0.9825
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0029
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.0624
    t_pvalue_significant: Yes

Point 2:
  Date: 2019-10-03
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0115
    relative_magnitude: 2.2897
    slope_change: 0.0003
    var_change: 0.0000
    stability: 0.9930
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.3636
    year_cycle: 0.0000
    month_cycle: 0.2052
    seasonal_score: 0.1399
    jump_strength: 0.0035
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.0033
    t_stat: 10.4975
    t_pvalue_significant: Yes

Point 3:
  Date: 2020-10-02
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0126
    relative_magnitude: 1.9113
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9929
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.4356
    year_cycle: 0.3973
    month_cycle: 0.5410
    seasonal_score: 0.2714
    jump_strength: 0.0031
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.0022
    t_stat: 13.6374
    t_pvalue_significant: Yes

Point 4:
  Date: 2020-11-21
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0403
    relative_magnitude: 1.3865
    slope_change: 0.0005
    var_change: 0.0001
    stability: 0.9788
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.3984
    year_cycle: 0.1643
    month_cycle: 0.3352
    seasonal_score: 0.1944
    jump_strength: 0.0072
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 19.1782
    t_pvalue_significant: Yes

Point 5:
  Date: 2021-05-05
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0110
    relative_magnitude: 0.6437
    slope_change: 0.0005
    var_change: 0.0000
    stability: 0.9933
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.2432
    year_cycle: 0.2501
    month_cycle: 0.3504
    seasonal_score: 0.1630
    jump_strength: 0.0031
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.9978
    t_stat: 10.7658
    t_pvalue_significant: Yes

Point 6:
  Date: 2021-10-07
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0144
    relative_magnitude: 1.1956
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9915
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.6425
    year_cycle: 0.4036
    month_cycle: 0.0573
    seasonal_score: 0.2619
    jump_strength: 0.0018
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0167
    t_stat: 11.5431
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-02-24
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0409
    relative_magnitude: 2.0785
    slope_change: 0.0007
    var_change: 0.0001
    stability: 0.9781
    periodicity: 0.3876
    seasonal_strength: 0.1724
    similar_pattern: 0.0000
    year_cycle: 0.6504
    month_cycle: 0.0000
    seasonal_score: 0.2526
    jump_strength: 0.0104
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.9989
    t_stat: 17.0289
    t_pvalue_significant: Yes

Point 8:
  Date: 2023-11-06
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0333
    relative_magnitude: 1.7705
    slope_change: 0.0002
    var_change: 0.0001
    stability: 0.9820
    periodicity: 0.3630
    seasonal_strength: 0.1034
    similar_pattern: 0.0000
    year_cycle: 0.5609
    month_cycle: 0.0000
    seasonal_score: 0.2293
    jump_strength: 0.0106
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.0011
    t_stat: 16.5143
    t_pvalue_significant: Yes

Point 9:
  Date: 2024-03-10
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0327
    relative_magnitude: 0.6904
    slope_change: 0.0008
    var_change: 0.0001
    stability: 0.9803
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0076
    ks_stat: 0.8333
    ks_pvalue_significant: Yes
    mw_stat: 0.9778
    t_stat: 10.7234
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-11-15
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0301
    relative_magnitude: 1.3537
    slope_change: 0.0010
    var_change: 0.0001
    stability: 0.9827
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.4108
    year_cycle: 0.0000
    month_cycle: 0.3781
    seasonal_score: 0.1800
    jump_strength: 0.0003
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.0233
    t_stat: 12.6364
    t_pvalue_significant: Yes

