File: Henan_Aviation.csv
Total change points detected: 120
Total significant points found: 119
Top significant points (limit=10): 10

Point 1:
  Date: 2020-01-24
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0025
    relative_magnitude: 3.5304
    slope_change: 0.0003
    var_change: 0.0000
    stability: 0.9984
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0007
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 6.6595
    t_pvalue_significant: Yes

Point 2:
  Date: 2021-08-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0027
    relative_magnitude: 1.6506
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9985
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0013
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 14.6477
    t_pvalue_significant: Yes

Point 3:
  Date: 2021-11-02
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0015
    relative_magnitude: 1.0952
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9992
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0003
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 11.7842
    t_pvalue_significant: Yes

Point 4:
  Date: 2021-12-25
  Type: Seasonal
  Confidence: 0.60
  Features:
    magnitude: 0.0000
    relative_magnitude: 0.0165
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.5497
    seasonal_strength: 0.0714
    similar_pattern: 0.0000
    year_cycle: 0.0284
    month_cycle: 0.0000
    seasonal_score: 0.2242
    jump_strength: 0.0006
    ks_stat: 0.1333
    ks_pvalue_significant: No
    mw_stat: 0.5022
    t_stat: 0.1106
    t_pvalue_significant: No

Point 5:
  Date: 2022-04-01
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0005
    relative_magnitude: 0.8894
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.6975
    month_cycle: 0.0000
    seasonal_score: 0.1046
    jump_strength: 0.0003
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 9.8181
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-06-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0008
    relative_magnitude: 2.7629
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9995
    periodicity: 0.3786
    seasonal_strength: 0.0714
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.8061
    seasonal_score: 0.2724
    jump_strength: 0.0005
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 9.4215
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-07-23
  Type: Seasonal
  Confidence: 0.58
  Features:
    magnitude: 0.0000
    relative_magnitude: 0.0097
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9998
    periodicity: 0.3072
    seasonal_strength: 0.0714
    similar_pattern: 0.0000
    year_cycle: 0.1533
    month_cycle: 0.1553
    seasonal_score: 0.1692
    jump_strength: 0.0003
    ks_stat: 0.2000
    ks_pvalue_significant: No
    mw_stat: 0.4978
    t_stat: 0.0763
    t_pvalue_significant: No

Point 8:
  Date: 2023-09-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0008
    relative_magnitude: 1.7009
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9996
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.5432
    month_cycle: 0.0000
    seasonal_score: 0.0815
    jump_strength: 0.0009
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 11.5203
    t_pvalue_significant: Yes

Point 9:
  Date: 2023-11-10
  Type: Seasonal
  Confidence: 0.63
  Features:
    magnitude: 0.0000
    relative_magnitude: 0.0055
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9998
    periodicity: 0.4258
    seasonal_strength: 0.1429
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.4869
    seasonal_score: 0.2433
    jump_strength: 0.0003
    ks_stat: 0.2667
    ks_pvalue_significant: No
    mw_stat: 0.4978
    t_stat: 0.0710
    t_pvalue_significant: No

Point 10:
  Date: 2024-09-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0007
    relative_magnitude: 1.8356
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9996
    periodicity: 0.4046
    seasonal_strength: 0.1429
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1618
    jump_strength: 0.0002
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.4538
    t_pvalue_significant: Yes

