File: Shandong_Residential.csv
Total change points detected: 43
After filtering seasonal patterns: 32
Total significant points found: 27
Top significant points (limit=10): 10

Point 1:
  Date: 2019-02-25
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.1710
    relative_magnitude: 1.0527
    slope_change: 0.0060
    var_change: 0.0018
    stability: 0.9082
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0166
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.0624
    t_pvalue_significant: Yes

Point 2:
  Date: 2019-11-17
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.1783
    relative_magnitude: 1.1123
    slope_change: 0.0017
    var_change: 0.0017
    stability: 0.9066
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.5372
    year_cycle: 0.0000
    month_cycle: 0.2717
    seasonal_score: 0.2019
    jump_strength: 0.0610
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0178
    t_stat: 13.1769
    t_pvalue_significant: Yes

Point 3:
  Date: 2020-04-25
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.1118
    relative_magnitude: 0.5712
    slope_change: 0.0027
    var_change: 0.0022
    stability: 0.9368
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.3638
    year_cycle: 0.7811
    month_cycle: 0.4424
    seasonal_score: 0.2927
    jump_strength: 0.0042
    ks_stat: 0.8667
    ks_pvalue_significant: Yes
    mw_stat: 0.9856
    t_stat: 11.2921
    t_pvalue_significant: Yes

Point 4:
  Date: 2020-10-02
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0718
    relative_magnitude: 1.9114
    slope_change: 0.0005
    var_change: 0.0006
    stability: 0.9605
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.4357
    year_cycle: 0.3973
    month_cycle: 0.5410
    seasonal_score: 0.2714
    jump_strength: 0.0179
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.0022
    t_stat: 13.6374
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-02-24
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.2564
    relative_magnitude: 2.0784
    slope_change: 0.0041
    var_change: 0.0043
    stability: 0.8768
    periodicity: 0.3876
    seasonal_strength: 0.1724
    similar_pattern: 0.0000
    year_cycle: 0.6504
    month_cycle: 0.0000
    seasonal_score: 0.2526
    jump_strength: 0.0653
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.9989
    t_stat: 17.0289
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-10-02
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0807
    relative_magnitude: 2.0406
    slope_change: 0.0007
    var_change: 0.0013
    stability: 0.9537
    periodicity: 0.4055
    seasonal_strength: 0.1379
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1622
    jump_strength: 0.0001
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.0222
    t_stat: 11.3844
    t_pvalue_significant: Yes

Point 7:
  Date: 2023-11-06
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.2154
    relative_magnitude: 1.7705
    slope_change: 0.0016
    var_change: 0.0031
    stability: 0.8940
    periodicity: 0.3630
    seasonal_strength: 0.1034
    similar_pattern: 0.0000
    year_cycle: 0.5609
    month_cycle: 0.0000
    seasonal_score: 0.2293
    jump_strength: 0.0683
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.0011
    t_stat: 16.5143
    t_pvalue_significant: Yes

Point 8:
  Date: 2024-01-20
  Type: Seasonal
  Confidence: 0.61
  Features:
    magnitude: 0.0030
    relative_magnitude: 0.0084
    slope_change: 0.0021
    var_change: 0.0044
    stability: 0.9108
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.4401
    year_cycle: 0.0000
    month_cycle: 0.5518
    seasonal_score: 0.2148
    jump_strength: 0.0426
    ks_stat: 0.3333
    ks_pvalue_significant: No
    mw_stat: 0.4389
    t_stat: 0.1179
    t_pvalue_significant: No

Point 9:
  Date: 2024-03-15
  Type: Event
  Confidence: 0.65
  Features:
    magnitude: 0.2146
    relative_magnitude: 0.7135
    slope_change: 0.0001
    var_change: 0.0064
    stability: 0.8847
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.1001
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.9878
    t_stat: 11.0361
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-11-15
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.1856
    relative_magnitude: 1.3537
    slope_change: 0.0061
    var_change: 0.0040
    stability: 0.9023
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.4108
    year_cycle: 0.0000
    month_cycle: 0.3781
    seasonal_score: 0.1800
    jump_strength: 0.0020
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.0233
    t_stat: 12.6364
    t_pvalue_significant: Yes

