File: Gansu_Industry.csv
Total change points detected: 130
Total significant points found: 116
Top significant points (limit=10): 10

Point 1:
  Date: 2020-01-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0236
    relative_magnitude: 3.2606
    slope_change: 0.0010
    var_change: 0.0000
    stability: 0.9878
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9001
    month_cycle: 0.0000
    seasonal_score: 0.1350
    jump_strength: 0.0180
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 19.8878
    t_pvalue_significant: Yes

Point 2:
  Date: 2021-03-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0542
    relative_magnitude: 3.4810
    slope_change: 0.0006
    var_change: 0.0000
    stability: 0.9733
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.2185
    seasonal_score: 0.0328
    jump_strength: 0.0390
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 36.9465
    t_pvalue_significant: Yes

Point 3:
  Date: 2021-12-31
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0346
    relative_magnitude: 3.9727
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9822
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.3721
    month_cycle: 0.0000
    seasonal_score: 0.0558
    jump_strength: 0.0009
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.0050
    t_stat: 19.7291
    t_pvalue_significant: Yes

Point 4:
  Date: 2022-01-28
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0355
    relative_magnitude: 2.7619
    slope_change: 0.0001
    var_change: 0.0001
    stability: 0.9813
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2253
    month_cycle: 0.0000
    seasonal_score: 0.0338
    jump_strength: 0.0048
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 16.0516
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-03-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0461
    relative_magnitude: 3.4807
    slope_change: 0.0004
    var_change: 0.0000
    stability: 0.9773
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2510
    month_cycle: 0.0000
    seasonal_score: 0.0376
    jump_strength: 0.0486
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 45.6564
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-08-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0140
    relative_magnitude: 2.0871
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9929
    periodicity: 0.3887
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.7519
    month_cycle: 0.0000
    seasonal_score: 0.2683
    jump_strength: 0.0181
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 25.9096
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-11-30
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0212
    relative_magnitude: 5.1589
    slope_change: 0.0003
    var_change: 0.0000
    stability: 0.9887
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.5476
    month_cycle: 0.4068
    seasonal_score: 0.1432
    jump_strength: 0.0015
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.9500
    t_stat: 15.5568
    t_pvalue_significant: Yes

Point 8:
  Date: 2022-12-31
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0235
    relative_magnitude: 5.7821
    slope_change: 0.0009
    var_change: 0.0001
    stability: 0.9867
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.5042
    month_cycle: 0.0000
    seasonal_score: 0.0756
    jump_strength: 0.0023
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.0225
    t_stat: 10.9206
    t_pvalue_significant: Yes

Point 9:
  Date: 2023-03-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0564
    relative_magnitude: 9.8611
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9725
    periodicity: 0.3931
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.3638
    month_cycle: 0.3915
    seasonal_score: 0.2705
    jump_strength: 0.0622
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 95.9744
    t_pvalue_significant: Yes

Point 10:
  Date: 2023-11-01
  Type: Seasonal
  Confidence: 0.61
  Features:
    magnitude: 0.0001
    relative_magnitude: 0.0075
    slope_change: 0.0004
    var_change: 0.0000
    stability: 0.9970
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8272
    month_cycle: 0.2905
    seasonal_score: 0.1676
    jump_strength: 0.0084
    ks_stat: 0.2500
    ks_pvalue_significant: No
    mw_stat: 0.5175
    t_stat: 0.0580
    t_pvalue_significant: No

