File: Shandong_Ground_Transport.csv
Total change points detected: 107
Total significant points found: 101
Top significant points (limit=10): 10

Point 1:
  Date: 2021-01-31
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0085
    relative_magnitude: 2.0539
    slope_change: 0.0008
    var_change: 0.0000
    stability: 0.9938
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0523
    seasonal_score: 0.0078
    jump_strength: 0.0002
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.9925
    t_stat: 5.8014
    t_pvalue_significant: Yes

Point 2:
  Date: 2022-01-26
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0108
    relative_magnitude: 1.2775
    slope_change: 0.0005
    var_change: 0.0000
    stability: 0.9929
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0038
    ks_stat: 0.8500
    ks_pvalue_significant: Yes
    mw_stat: 0.9800
    t_stat: 7.0496
    t_pvalue_significant: Yes

Point 3:
  Date: 2022-03-17
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0086
    relative_magnitude: 1.5919
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9954
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.1552
    month_cycle: 0.0000
    seasonal_score: 0.0233
    jump_strength: 0.0026
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 16.5364
    t_pvalue_significant: Yes

Point 4:
  Date: 2022-06-05
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0102
    relative_magnitude: 1.0198
    slope_change: 0.0005
    var_change: 0.0000
    stability: 0.9942
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.3712
    month_cycle: 0.0000
    seasonal_score: 0.0557
    jump_strength: 0.0020
    ks_stat: 0.9500
    ks_pvalue_significant: Yes
    mw_stat: 0.0175
    t_stat: 11.4124
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-11-25
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0084
    relative_magnitude: 2.5687
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9954
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0080
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.5950
    t_pvalue_significant: Yes

Point 6:
  Date: 2023-01-01
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0094
    relative_magnitude: 0.7008
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9942
    periodicity: 0.4076
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.3891
    month_cycle: 0.1515
    seasonal_score: 0.2441
    jump_strength: 0.0015
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0500
    t_stat: 8.2529
    t_pvalue_significant: Yes

Point 7:
  Date: 2023-05-26
  Type: Seasonal
  Confidence: 0.63
  Features:
    magnitude: 0.0001
    relative_magnitude: 0.0171
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9982
    periodicity: 0.5455
    seasonal_strength: 0.0526
    similar_pattern: 0.0000
    year_cycle: 0.3544
    month_cycle: 0.0000
    seasonal_score: 0.2714
    jump_strength: 0.0053
    ks_stat: 0.2000
    ks_pvalue_significant: No
    mw_stat: 0.4675
    t_stat: 0.1474
    t_pvalue_significant: No

Point 8:
  Date: 2023-09-19
  Type: Seasonal
  Confidence: 0.64
  Features:
    magnitude: 0.0000
    relative_magnitude: 0.0049
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9974
    periodicity: 0.5422
    seasonal_strength: 0.0526
    similar_pattern: 0.0000
    year_cycle: 0.3137
    month_cycle: 0.0000
    seasonal_score: 0.2639
    jump_strength: 0.0052
    ks_stat: 0.2000
    ks_pvalue_significant: No
    mw_stat: 0.4950
    t_stat: 0.0434
    t_pvalue_significant: No

Point 9:
  Date: 2024-06-10
  Type: Trend
  Confidence: 0.53
  Features:
    magnitude: 0.0005
    relative_magnitude: 0.0781
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9983
    periodicity: 0.6201
    seasonal_strength: 0.0526
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.2480
    jump_strength: 0.0025
    ks_stat: 0.4500
    ks_pvalue_significant: Yes
    mw_stat: 0.3600
    t_stat: 0.8908
    t_pvalue_significant: No

Point 10:
  Date: 2024-10-12
  Type: Seasonal
  Confidence: 0.57
  Features:
    magnitude: 0.0001
    relative_magnitude: 0.0103
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9981
    periodicity: 0.4120
    seasonal_strength: 0.0526
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.1653
    seasonal_score: 0.1896
    jump_strength: 0.0057
    ks_stat: 0.2000
    ks_pvalue_significant: No
    mw_stat: 0.5100
    t_stat: 0.0859
    t_pvalue_significant: No

