# 甘肃住宅碳排放相关政策和大事记

更新时间：2025年5月1日下午4点56分
查到2个关键时间点

---

## 第一个时间点：2020年11月21日（事件） - 可信度56%
没找到具体政策或相关事件。

---

## 第二个时间点：2022年2月24日（事件） - 可信度56%
1. **甘肃发布"十四五"节能减排方案**
   - **时间**：2022年6月24日
   - **范围**：全省
   - **主要内容**：提高能源利用效率，减少污染排放，推动绿色低碳发展，助力实现碳达峰碳中和目标
   - **详情链接**：[甘肃省人民政府](https://www.shui5.cn/article/b2/167720.html)

2. **甘肃推广热泵等清洁取暖方式**
   - **时间**：2022年
   - **范围**：全省
   - **主要内容**：优化建筑能源结构，推广可再生能源在建筑中的应用，减少碳排放
   - **详情链接**：[搜狐新闻](https://www.sohu.com/a/765982394_483311)

没找到其他关于住宅小区改造、居民用能方式改变的重大事件，也没查到绿色建筑示范项目的具体政策。
