File: Tianjin_Residential.csv
Total change points detected: 44
After filtering seasonal patterns: 36
Total significant points found: 32
Top significant points (limit=10): 10

Point 1:
  Date: 2019-02-25
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0593
    relative_magnitude: 1.0527
    slope_change: 0.0021
    var_change: 0.0002
    stability: 0.9661
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0058
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.0624
    t_pvalue_significant: Yes

Point 2:
  Date: 2019-10-03
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0225
    relative_magnitude: 2.2898
    slope_change: 0.0006
    var_change: 0.0001
    stability: 0.9863
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.3636
    year_cycle: 0.0000
    month_cycle: 0.2052
    seasonal_score: 0.1399
    jump_strength: 0.0069
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.0033
    t_stat: 10.4975
    t_pvalue_significant: Yes

Point 3:
  Date: 2019-11-17
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0618
    relative_magnitude: 1.1123
    slope_change: 0.0006
    var_change: 0.0002
    stability: 0.9655
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.5372
    year_cycle: 0.0000
    month_cycle: 0.2717
    seasonal_score: 0.2019
    jump_strength: 0.0211
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0178
    t_stat: 13.1769
    t_pvalue_significant: Yes

Point 4:
  Date: 2020-10-02
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0249
    relative_magnitude: 1.9113
    slope_change: 0.0002
    var_change: 0.0001
    stability: 0.9859
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.4356
    year_cycle: 0.3973
    month_cycle: 0.5410
    seasonal_score: 0.2714
    jump_strength: 0.0062
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.0022
    t_stat: 13.6375
    t_pvalue_significant: Yes

Point 5:
  Date: 2020-11-21
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0800
    relative_magnitude: 1.3865
    slope_change: 0.0010
    var_change: 0.0002
    stability: 0.9588
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.3984
    year_cycle: 0.1643
    month_cycle: 0.3352
    seasonal_score: 0.1944
    jump_strength: 0.0144
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 19.1782
    t_pvalue_significant: Yes

Point 6:
  Date: 2021-05-05
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0219
    relative_magnitude: 0.6437
    slope_change: 0.0009
    var_change: 0.0001
    stability: 0.9868
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.2432
    year_cycle: 0.2501
    month_cycle: 0.3504
    seasonal_score: 0.1630
    jump_strength: 0.0063
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.9978
    t_stat: 10.7658
    t_pvalue_significant: Yes

Point 7:
  Date: 2021-10-07
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0287
    relative_magnitude: 1.1956
    slope_change: 0.0000
    var_change: 0.0001
    stability: 0.9831
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.6425
    year_cycle: 0.4036
    month_cycle: 0.0573
    seasonal_score: 0.2619
    jump_strength: 0.0036
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0167
    t_stat: 11.5432
    t_pvalue_significant: Yes

Point 8:
  Date: 2022-02-24
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0782
    relative_magnitude: 2.0785
    slope_change: 0.0013
    var_change: 0.0004
    stability: 0.9589
    periodicity: 0.3876
    seasonal_strength: 0.1724
    similar_pattern: 0.0000
    year_cycle: 0.6504
    month_cycle: 0.0000
    seasonal_score: 0.2526
    jump_strength: 0.0199
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.9989
    t_stat: 17.0289
    t_pvalue_significant: Yes

Point 9:
  Date: 2023-11-06
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0627
    relative_magnitude: 1.7705
    slope_change: 0.0005
    var_change: 0.0003
    stability: 0.9666
    periodicity: 0.3630
    seasonal_strength: 0.1034
    similar_pattern: 0.0000
    year_cycle: 0.5609
    month_cycle: 0.0000
    seasonal_score: 0.2293
    jump_strength: 0.0199
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.0011
    t_stat: 16.5143
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-11-15
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0611
    relative_magnitude: 1.3537
    slope_change: 0.0020
    var_change: 0.0004
    stability: 0.9656
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.4108
    year_cycle: 0.0000
    month_cycle: 0.3781
    seasonal_score: 0.1800
    jump_strength: 0.0007
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.0233
    t_stat: 12.6364
    t_pvalue_significant: Yes

