File: Shaanxi_Aviation.csv
Total change points detected: 121
Total significant points found: 120
Top significant points (limit=10): 10

Point 1:
  Date: 2019-11-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0005
    relative_magnitude: 1.8624
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0005
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 13.5337
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-01-24
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0042
    relative_magnitude: 3.1401
    slope_change: 0.0005
    var_change: 0.0000
    stability: 0.9974
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0014
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 7.1939
    t_pvalue_significant: Yes

Point 3:
  Date: 2021-04-02
  Type: Seasonal
  Confidence: 0.60
  Features:
    magnitude: 0.0001
    relative_magnitude: 0.0784
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9998
    periodicity: 0.3217
    seasonal_strength: 0.0714
    similar_pattern: 0.0000
    year_cycle: 0.7317
    month_cycle: 0.2636
    seasonal_score: 0.2780
    jump_strength: 0.0006
    ks_stat: 0.1333
    ks_pvalue_significant: No
    mw_stat: 0.5200
    t_stat: 0.5867
    t_pvalue_significant: No

Point 4:
  Date: 2021-08-03
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0043
    relative_magnitude: 1.2370
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9977
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0010
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.9956
    t_stat: 12.3523
    t_pvalue_significant: Yes

Point 5:
  Date: 2021-11-02
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0034
    relative_magnitude: 1.0342
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9981
    periodicity: 0.5896
    seasonal_strength: 0.2143
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.2359
    jump_strength: 0.0006
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.6740
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-03-12
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0031
    relative_magnitude: 1.5660
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9983
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.4509
    seasonal_score: 0.0676
    jump_strength: 0.0012
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 10.7541
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-09-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0030
    relative_magnitude: 1.3021
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9984
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.3733
    month_cycle: 0.0000
    seasonal_score: 0.0560
    jump_strength: 0.0010
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.1204
    t_pvalue_significant: Yes

Point 8:
  Date: 2022-12-19
  Type: Seasonal
  Confidence: 0.61
  Features:
    magnitude: 0.0001
    relative_magnitude: 0.0395
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9991
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7349
    month_cycle: 0.8851
    seasonal_score: 0.2430
    jump_strength: 0.0006
    ks_stat: 0.3333
    ks_pvalue_significant: No
    mw_stat: 0.5022
    t_stat: 0.3638
    t_pvalue_significant: No

Point 9:
  Date: 2023-11-10
  Type: Seasonal
  Confidence: 0.55
  Features:
    magnitude: 0.0001
    relative_magnitude: 0.0300
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9995
    periodicity: 0.4581
    seasonal_strength: 0.1429
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.4087
    seasonal_score: 0.2445
    jump_strength: 0.0007
    ks_stat: 0.2667
    ks_pvalue_significant: No
    mw_stat: 0.5200
    t_stat: 0.3845
    t_pvalue_significant: No

Point 10:
  Date: 2024-09-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0016
    relative_magnitude: 1.7866
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9991
    periodicity: 0.4046
    seasonal_strength: 0.1429
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1618
    jump_strength: 0.0003
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.0884
    t_pvalue_significant: Yes

