File: Qinghai_Residential.csv
Total change points detected: 41
After filtering seasonal patterns: 25
Total significant points found: 23
Top significant points (limit=10): 10

Point 1:
  Date: 2019-11-17
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0096
    relative_magnitude: 1.1123
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9945
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.5372
    year_cycle: 0.0000
    month_cycle: 0.2717
    seasonal_score: 0.2019
    jump_strength: 0.0033
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0178
    t_stat: 13.1769
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-10-02
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0046
    relative_magnitude: 1.9113
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9973
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.4356
    year_cycle: 0.3973
    month_cycle: 0.5410
    seasonal_score: 0.2714
    jump_strength: 0.0012
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.0022
    t_stat: 13.6374
    t_pvalue_significant: Yes

Point 3:
  Date: 2020-11-21
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0149
    relative_magnitude: 1.3865
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9921
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.3984
    year_cycle: 0.1643
    month_cycle: 0.3352
    seasonal_score: 0.1944
    jump_strength: 0.0027
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 19.1782
    t_pvalue_significant: Yes

Point 4:
  Date: 2021-11-06
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0089
    relative_magnitude: 1.0789
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9948
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.5795
    month_cycle: 0.0000
    seasonal_score: 0.0869
    jump_strength: 0.0052
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 12.7050
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-02-24
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0139
    relative_magnitude: 2.0784
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9925
    periodicity: 0.3876
    seasonal_strength: 0.1724
    similar_pattern: 0.0000
    year_cycle: 0.6504
    month_cycle: 0.0000
    seasonal_score: 0.2526
    jump_strength: 0.0035
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.9989
    t_stat: 17.0289
    t_pvalue_significant: Yes

Point 6:
  Date: 2023-10-02
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0014
    relative_magnitude: 1.1544
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9990
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.8476
    year_cycle: 0.0000
    month_cycle: 0.3730
    seasonal_score: 0.3102
    jump_strength: 0.0001
    ks_stat: 0.8667
    ks_pvalue_significant: Yes
    mw_stat: 0.0289
    t_stat: 8.2532
    t_pvalue_significant: Yes

Point 7:
  Date: 2023-11-06
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0077
    relative_magnitude: 1.7704
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9958
    periodicity: 0.3630
    seasonal_strength: 0.1034
    similar_pattern: 0.0000
    year_cycle: 0.5609
    month_cycle: 0.0000
    seasonal_score: 0.2293
    jump_strength: 0.0024
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.0011
    t_stat: 16.5143
    t_pvalue_significant: Yes

Point 8:
  Date: 2024-03-10
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0100
    relative_magnitude: 0.6904
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9939
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0023
    ks_stat: 0.8333
    ks_pvalue_significant: Yes
    mw_stat: 0.9778
    t_stat: 10.7234
    t_pvalue_significant: Yes

Point 9:
  Date: 2024-11-15
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0092
    relative_magnitude: 1.3536
    slope_change: 0.0003
    var_change: 0.0000
    stability: 0.9947
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.4108
    year_cycle: 0.0000
    month_cycle: 0.3781
    seasonal_score: 0.1800
    jump_strength: 0.0001
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.0233
    t_stat: 12.6363
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-12-05
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0088
    relative_magnitude: 0.7317
    slope_change: 0.0003
    var_change: 0.0000
    stability: 0.9947
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.4084
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1225
    jump_strength: 0.0011
    ks_stat: 0.9259
    ks_pvalue_significant: Yes
    mw_stat: 0.0062
    t_stat: 11.1010
    t_pvalue_significant: Yes

