File: Inner_Mongolia_Ground_Transport.csv
Total change points detected: 103
Total significant points found: 94
Top significant points (limit=10): 10

Point 1:
  Date: 2021-02-05
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0070
    relative_magnitude: 1.3977
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9945
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0019
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.9850
    t_stat: 5.0221
    t_pvalue_significant: Yes

Point 2:
  Date: 2021-07-31
  Type: Seasonal
  Confidence: 0.60
  Features:
    magnitude: 0.0001
    relative_magnitude: 0.0091
    slope_change: 0.0003
    var_change: 0.0000
    stability: 0.9980
    periodicity: 0.5318
    seasonal_strength: 0.2105
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.2127
    jump_strength: 0.0046
    ks_stat: 0.1500
    ks_pvalue_significant: No
    mw_stat: 0.4925
    t_stat: 0.1062
    t_pvalue_significant: No

Point 3:
  Date: 2022-01-21
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0082
    relative_magnitude: 1.1427
    slope_change: 0.0008
    var_change: 0.0001
    stability: 0.9930
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0095
    ks_stat: 0.7500
    ks_pvalue_significant: Yes
    mw_stat: 0.8475
    t_stat: 4.3854
    t_pvalue_significant: Yes

Point 4:
  Date: 2022-06-05
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0096
    relative_magnitude: 0.9487
    slope_change: 0.0006
    var_change: 0.0000
    stability: 0.9944
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2097
    month_cycle: 0.0000
    seasonal_score: 0.0315
    jump_strength: 0.0018
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0150
    t_stat: 10.3328
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-10-01
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0054
    relative_magnitude: 0.5623
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9960
    periodicity: 0.3102
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.2155
    month_cycle: 0.0000
    seasonal_score: 0.1564
    jump_strength: 0.0057
    ks_stat: 0.7000
    ks_pvalue_significant: Yes
    mw_stat: 0.9150
    t_stat: 5.7596
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-11-25
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0060
    relative_magnitude: 0.9955
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9962
    periodicity: 0.4215
    seasonal_strength: 0.0526
    similar_pattern: 0.0000
    year_cycle: 0.0225
    month_cycle: 0.0000
    seasonal_score: 0.1720
    jump_strength: 0.0070
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.9650
    t_stat: 7.8536
    t_pvalue_significant: Yes

Point 7:
  Date: 2023-01-01
  Type: Event
  Confidence: 0.53
  Features:
    magnitude: 0.0089
    relative_magnitude: 0.7328
    slope_change: 0.0003
    var_change: 0.0000
    stability: 0.9945
    periodicity: 0.4390
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.3663
    month_cycle: 0.0504
    seasonal_score: 0.2381
    jump_strength: 0.0015
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0375
    t_stat: 8.1701
    t_pvalue_significant: Yes

Point 8:
  Date: 2023-07-16
  Type: Seasonal
  Confidence: 0.61
  Features:
    magnitude: 0.0002
    relative_magnitude: 0.0289
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9974
    periodicity: 0.5213
    seasonal_strength: 0.0526
    similar_pattern: 0.0000
    year_cycle: 0.3073
    month_cycle: 0.0000
    seasonal_score: 0.2546
    jump_strength: 0.0051
    ks_stat: 0.1500
    ks_pvalue_significant: No
    mw_stat: 0.4975
    t_stat: 0.2749
    t_pvalue_significant: No

Point 9:
  Date: 2023-07-28
  Type: Seasonal
  Confidence: 0.59
  Features:
    magnitude: 0.0002
    relative_magnitude: 0.0165
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9977
    periodicity: 0.4955
    seasonal_strength: 0.0526
    similar_pattern: 0.0000
    year_cycle: 0.2910
    month_cycle: 0.0000
    seasonal_score: 0.2418
    jump_strength: 0.0067
    ks_stat: 0.2000
    ks_pvalue_significant: No
    mw_stat: 0.5325
    t_stat: 0.2083
    t_pvalue_significant: No

Point 10:
  Date: 2023-10-13
  Type: Seasonal
  Confidence: 0.56
  Features:
    magnitude: 0.0003
    relative_magnitude: 0.0216
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9971
    periodicity: 0.3277
    seasonal_strength: 0.0526
    similar_pattern: 0.0000
    year_cycle: 0.4695
    month_cycle: 0.0000
    seasonal_score: 0.2015
    jump_strength: 0.0116
    ks_stat: 0.2000
    ks_pvalue_significant: No
    mw_stat: 0.4900
    t_stat: 0.2656
    t_pvalue_significant: No

