File: Hebei_Residential.csv
Total change points detected: 42
After filtering seasonal patterns: 27
Total significant points found: 25
Top significant points (limit=10): 10

Point 1:
  Date: 2019-02-25
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0991
    relative_magnitude: 1.0527
    slope_change: 0.0035
    var_change: 0.0006
    stability: 0.9447
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0096
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.0623
    t_pvalue_significant: Yes

Point 2:
  Date: 2019-10-03
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0377
    relative_magnitude: 2.2897
    slope_change: 0.0010
    var_change: 0.0003
    stability: 0.9773
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.3636
    year_cycle: 0.0000
    month_cycle: 0.2052
    seasonal_score: 0.1399
    jump_strength: 0.0115
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.0033
    t_stat: 10.4975
    t_pvalue_significant: Yes

Point 3:
  Date: 2019-11-17
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.1033
    relative_magnitude: 1.1123
    slope_change: 0.0010
    var_change: 0.0006
    stability: 0.9437
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.5372
    year_cycle: 0.0000
    month_cycle: 0.2717
    seasonal_score: 0.2019
    jump_strength: 0.0353
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.0178
    t_stat: 13.1769
    t_pvalue_significant: Yes

Point 4:
  Date: 2020-04-25
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0616
    relative_magnitude: 0.5712
    slope_change: 0.0015
    var_change: 0.0007
    stability: 0.9642
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.3638
    year_cycle: 0.7811
    month_cycle: 0.4424
    seasonal_score: 0.2927
    jump_strength: 0.0023
    ks_stat: 0.8667
    ks_pvalue_significant: Yes
    mw_stat: 0.9856
    t_stat: 11.2921
    t_pvalue_significant: Yes

Point 5:
  Date: 2020-10-02
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0396
    relative_magnitude: 1.9113
    slope_change: 0.0003
    var_change: 0.0002
    stability: 0.9778
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.4356
    year_cycle: 0.3973
    month_cycle: 0.5410
    seasonal_score: 0.2714
    jump_strength: 0.0099
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.0022
    t_stat: 13.6376
    t_pvalue_significant: Yes

Point 6:
  Date: 2021-05-05
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0373
    relative_magnitude: 0.6437
    slope_change: 0.0016
    var_change: 0.0003
    stability: 0.9776
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.2432
    year_cycle: 0.2501
    month_cycle: 0.3504
    seasonal_score: 0.1630
    jump_strength: 0.0107
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.9978
    t_stat: 10.7658
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-10-02
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0403
    relative_magnitude: 2.0406
    slope_change: 0.0003
    var_change: 0.0003
    stability: 0.9763
    periodicity: 0.4054
    seasonal_strength: 0.1379
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1622
    jump_strength: 0.0001
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.0222
    t_stat: 11.3844
    t_pvalue_significant: Yes

Point 8:
  Date: 2023-11-06
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.1114
    relative_magnitude: 1.7705
    slope_change: 0.0008
    var_change: 0.0008
    stability: 0.9422
    periodicity: 0.3630
    seasonal_strength: 0.1034
    similar_pattern: 0.0000
    year_cycle: 0.5609
    month_cycle: 0.0000
    seasonal_score: 0.2293
    jump_strength: 0.0353
    ks_stat: 0.9667
    ks_pvalue_significant: Yes
    mw_stat: 0.0011
    t_stat: 16.5143
    t_pvalue_significant: Yes

Point 9:
  Date: 2024-03-15
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.1187
    relative_magnitude: 0.7135
    slope_change: 0.0000
    var_change: 0.0020
    stability: 0.9328
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0553
    ks_stat: 0.9000
    ks_pvalue_significant: Yes
    mw_stat: 0.9878
    t_stat: 11.0361
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-11-15
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.1026
    relative_magnitude: 1.3537
    slope_change: 0.0033
    var_change: 0.0012
    stability: 0.9435
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.4108
    year_cycle: 0.0000
    month_cycle: 0.3781
    seasonal_score: 0.1800
    jump_strength: 0.0011
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.0233
    t_stat: 12.6364
    t_pvalue_significant: Yes

