File: Inner_Mongolia_Aviation.csv
Total change points detected: 121
Total significant points found: 120
Top significant points (limit=10): 10

Point 1:
  Date: 2019-03-02
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0002
    relative_magnitude: 0.9722
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9999
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0001
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.9956
    t_stat: 9.9615
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-01-24
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0018
    relative_magnitude: 3.2005
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9989
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.1415
    month_cycle: 0.0000
    seasonal_score: 0.0212
    jump_strength: 0.0006
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 7.1075
    t_pvalue_significant: Yes

Point 3:
  Date: 2020-02-03
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0024
    relative_magnitude: 1.0096
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9987
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0005
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 10.1842
    t_pvalue_significant: Yes

Point 4:
  Date: 2021-01-18
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0006
    relative_magnitude: 1.4728
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9996
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7297
    month_cycle: 0.5641
    seasonal_score: 0.1941
    jump_strength: 0.0002
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 7.6926
    t_pvalue_significant: Yes

Point 5:
  Date: 2021-07-02
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0006
    relative_magnitude: 2.1034
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.3133
    seasonal_strength: 0.0714
    similar_pattern: 0.0000
    year_cycle: 0.0689
    month_cycle: 0.0000
    seasonal_score: 0.1357
    jump_strength: 0.0003
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 12.1952
    t_pvalue_significant: Yes

Point 6:
  Date: 2021-08-03
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0013
    relative_magnitude: 1.2380
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9993
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0003
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.9956
    t_stat: 12.3627
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-03-01
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0010
    relative_magnitude: 1.1833
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9994
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0003
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 10.1493
    t_pvalue_significant: Yes

Point 8:
  Date: 2022-06-05
  Type: Event
  Confidence: 0.54
  Features:
    magnitude: 0.0005
    relative_magnitude: 2.1696
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.3980
    month_cycle: 0.7566
    seasonal_score: 0.1732
    jump_strength: 0.0004
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 9.3166
    t_pvalue_significant: Yes

Point 9:
  Date: 2023-08-28
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0005
    relative_magnitude: 2.9084
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.1521
    month_cycle: 0.0000
    seasonal_score: 0.0228
    jump_strength: 0.0001
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 7.6180
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-09-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0005
    relative_magnitude: 1.4465
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.4046
    seasonal_strength: 0.1429
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1618
    jump_strength: 0.0000
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.9956
    t_stat: 9.6086
    t_pvalue_significant: Yes

