File: Heilongjiang_Power.csv
Total change points detected: 127
Total significant points found: 114
Top significant points (limit=10): 10

Point 1:
  Date: 2020-01-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0494
    relative_magnitude: 3.0880
    slope_change: 0.0022
    var_change: 0.0001
    stability: 0.9747
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9001
    month_cycle: 0.0000
    seasonal_score: 0.1350
    jump_strength: 0.0368
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 18.5961
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-12-01
  Type: Seasonal
  Confidence: 0.61
  Features:
    magnitude: 0.0008
    relative_magnitude: 0.0173
    slope_change: 0.0017
    var_change: 0.0002
    stability: 0.9888
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8211
    month_cycle: 0.7253
    seasonal_score: 0.2320
    jump_strength: 0.0323
    ks_stat: 0.4000
    ks_pvalue_significant: No
    mw_stat: 0.4600
    t_stat: 0.2073
    t_pvalue_significant: No

Point 3:
  Date: 2022-04-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0286
    relative_magnitude: 1.4381
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9851
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7353
    month_cycle: 0.3091
    seasonal_score: 0.1567
    jump_strength: 0.0165
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 17.7620
    t_pvalue_significant: Yes

Point 4:
  Date: 2022-10-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0338
    relative_magnitude: 2.9946
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9829
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.2500
    month_cycle: 0.2106
    seasonal_score: 0.0691
    jump_strength: 0.0378
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 24.5063
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-11-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0378
    relative_magnitude: 2.9368
    slope_change: 0.0010
    var_change: 0.0000
    stability: 0.9808
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.6311
    month_cycle: 0.0000
    seasonal_score: 0.0947
    jump_strength: 0.0254
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 22.6628
    t_pvalue_significant: Yes

Point 6:
  Date: 2023-03-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0524
    relative_magnitude: 3.0123
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9742
    periodicity: 0.3931
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.3637
    month_cycle: 0.0000
    seasonal_score: 0.2118
    jump_strength: 0.0412
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 43.0464
    t_pvalue_significant: Yes

Point 7:
  Date: 2023-03-31
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0196
    relative_magnitude: 2.6916
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9899
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.6257
    month_cycle: 0.4093
    seasonal_score: 0.1553
    jump_strength: 0.0050
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 20.2703
    t_pvalue_significant: Yes

Point 8:
  Date: 2023-08-27
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0236
    relative_magnitude: 1.6982
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9878
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.5509
    month_cycle: 0.0000
    seasonal_score: 0.0826
    jump_strength: 0.0082
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 20.2322
    t_pvalue_significant: Yes

Point 9:
  Date: 2023-11-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0361
    relative_magnitude: 3.1457
    slope_change: 0.0008
    var_change: 0.0000
    stability: 0.9815
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8271
    month_cycle: 0.2905
    seasonal_score: 0.1676
    jump_strength: 0.0219
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 21.3402
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-09-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0340
    relative_magnitude: 2.7652
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9828
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0221
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 25.6515
    t_pvalue_significant: Yes

