File: Yunnan_Power.csv
Total change points detected: 112
Total significant points found: 106
Top significant points (limit=10): 10

Point 1:
  Date: 2019-04-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0199
    relative_magnitude: 9.6910
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9900
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.1540
    seasonal_score: 0.0231
    jump_strength: 0.0211
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 37.2246
    t_pvalue_significant: Yes

Point 2:
  Date: 2019-11-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0266
    relative_magnitude: 6.4887
    slope_change: 0.0005
    var_change: 0.0000
    stability: 0.9867
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.1313
    seasonal_score: 0.0197
    jump_strength: 0.0234
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 40.0848
    t_pvalue_significant: Yes

Point 3:
  Date: 2020-01-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0724
    relative_magnitude: 11.2928
    slope_change: 0.0004
    var_change: 0.0000
    stability: 0.9650
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9001
    month_cycle: 0.0000
    seasonal_score: 0.1350
    jump_strength: 0.0727
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 138.7685
    t_pvalue_significant: Yes

Point 4:
  Date: 2020-12-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0130
    relative_magnitude: 3.6052
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9934
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8211
    month_cycle: 0.7253
    seasonal_score: 0.2320
    jump_strength: 0.0098
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 39.0595
    t_pvalue_significant: Yes

Point 5:
  Date: 2021-01-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0087
    relative_magnitude: 7.1024
    slope_change: 0.0001
    var_change: 0.0000
    stability: 0.9956
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8491
    month_cycle: 0.0000
    seasonal_score: 0.1274
    jump_strength: 0.0093
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 49.3983
    t_pvalue_significant: Yes

Point 6:
  Date: 2021-07-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0064
    relative_magnitude: 6.7103
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9968
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.3222
    month_cycle: 0.2629
    seasonal_score: 0.0878
    jump_strength: 0.0074
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 56.4886
    t_pvalue_significant: Yes

Point 7:
  Date: 2021-11-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0074
    relative_magnitude: 11.0382
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9963
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.9062
    month_cycle: 0.6109
    seasonal_score: 0.2276
    jump_strength: 0.0069
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 88.5390
    t_pvalue_significant: Yes

Point 8:
  Date: 2022-05-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0303
    relative_magnitude: 2.4781
    slope_change: 0.0006
    var_change: 0.0000
    stability: 0.9848
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.6542
    month_cycle: 0.0000
    seasonal_score: 0.0981
    jump_strength: 0.0334
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 29.6932
    t_pvalue_significant: Yes

Point 9:
  Date: 2024-06-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0380
    relative_magnitude: 3.2971
    slope_change: 0.0008
    var_change: 0.0000
    stability: 0.9809
    periodicity: 0.3657
    seasonal_strength: 0.1053
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.1715
    seasonal_score: 0.1720
    jump_strength: 0.0428
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 27.6440
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-09-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0497
    relative_magnitude: 9.6232
    slope_change: 0.0003
    var_change: 0.0000
    stability: 0.9756
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0572
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 52.4565
    t_pvalue_significant: Yes

