File: Jilin_Aviation.csv
Total change points detected: 116
Total significant points found: 115
Top significant points (limit=10): 10

Point 1:
  Date: 2019-03-02
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0003
    relative_magnitude: 1.1163
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9998
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0001
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 14.9861
    t_pvalue_significant: Yes

Point 2:
  Date: 2020-01-24
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0015
    relative_magnitude: 3.0228
    slope_change: 0.0002
    var_change: 0.0000
    stability: 0.9991
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0825
    month_cycle: 0.0000
    seasonal_score: 0.0124
    jump_strength: 0.0005
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 7.3621
    t_pvalue_significant: Yes

Point 3:
  Date: 2020-05-31
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0004
    relative_magnitude: 2.8431
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9998
    periodicity: 0.3636
    seasonal_strength: 0.0714
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1455
    jump_strength: 0.0001
    ks_stat: 0.9333
    ks_pvalue_significant: Yes
    mw_stat: 0.0089
    t_stat: 12.5329
    t_pvalue_significant: Yes

Point 4:
  Date: 2021-01-01
  Type: Event
  Confidence: 0.57
  Features:
    magnitude: 0.0011
    relative_magnitude: 2.7658
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9994
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.7534
    month_cycle: 0.6241
    seasonal_score: 0.2066
    jump_strength: 0.0011
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 33.6416
    t_pvalue_significant: Yes

Point 5:
  Date: 2022-05-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0005
    relative_magnitude: 2.1417
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.4296
    seasonal_score: 0.0644
    jump_strength: 0.0003
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 13.4324
    t_pvalue_significant: Yes

Point 6:
  Date: 2022-09-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0011
    relative_magnitude: 1.3438
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9994
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.3733
    month_cycle: 0.0000
    seasonal_score: 0.0560
    jump_strength: 0.0004
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 12.6189
    t_pvalue_significant: Yes

Point 7:
  Date: 2022-12-19
  Type: Seasonal
  Confidence: 0.65
  Features:
    magnitude: 0.0000
    relative_magnitude: 0.0259
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.8245
    month_cycle: 0.8201
    seasonal_score: 0.2467
    jump_strength: 0.0002
    ks_stat: 0.3333
    ks_pvalue_significant: No
    mw_stat: 0.5111
    t_stat: 0.2408
    t_pvalue_significant: No

Point 8:
  Date: 2024-03-01
  Type: Event
  Confidence: 0.56
  Features:
    magnitude: 0.0010
    relative_magnitude: 3.1640
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9995
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.0000
    jump_strength: 0.0006
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 22.3456
    t_pvalue_significant: Yes

Point 9:
  Date: 2024-07-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0005
    relative_magnitude: 1.8252
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.0000
    seasonal_strength: 0.0000
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.2676
    seasonal_score: 0.0401
    jump_strength: 0.0002
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 0.0000
    t_stat: 16.9382
    t_pvalue_significant: Yes

Point 10:
  Date: 2024-09-01
  Type: Event
  Confidence: 0.55
  Features:
    magnitude: 0.0005
    relative_magnitude: 1.7278
    slope_change: 0.0000
    var_change: 0.0000
    stability: 0.9997
    periodicity: 0.4046
    seasonal_strength: 0.1429
    similar_pattern: 0.0000
    year_cycle: 0.0000
    month_cycle: 0.0000
    seasonal_score: 0.1618
    jump_strength: 0.0001
    ks_stat: 1.0000
    ks_pvalue_significant: Yes
    mw_stat: 1.0000
    t_stat: 11.6537
    t_pvalue_significant: Yes

