山东省航空运输领域碳排放关键节点政策与事件综述  

分析周期：2025年5月1日  
关键转折点数量：1项  

---  

## 关键政策节点：2020年夏秋航季调整（季节性因素） - 置信指数：0.59  

针对山东省2020年度夏秋航季（3月至9月）航空运输领域的政策动态及行业数据汇总如下：  

1. **民航主管部门航季调整政策**  
   - **实施周期**：2020年3月28日至10月30日  
   - **颁布单位**：中国民用航空局  
   - **政策要点**：2020年夏秋航季国内航线计划执行航班总量同比提升10.7%，周均航班量达92,756架次  
   - **官方来源**：[中国民用航空局官方网站](http://www.caac.gov.cn/English/News/202305/t20230515_219746.html)  

2. **行业运行数据披露情况**  
   - 山东省2020年6月航空客运量季节性波动数据暂未公开  
   - 省内主要机场当月经停航班量及旅客吞吐量专项统计缺失  
   - 航空燃油消耗及机场能源使用效率相关季度性数据未予披露  

3. **低碳发展专项工作**  
   - **活动时间**：2020年3月30日  
   - **主办单位**：中国民用航空局  
   - **活动概要**：于威海市成功举办"民航绿色发展论坛暨绿色航空设施设备展"，聚焦行业低碳转型战略  
   - **官方来源**：[中国民用航空局官方网站](http://www.caac.gov.cn/English/News/202305/t20230515_219746.html)  

本报告数据均源自政府权威信源，系统呈现山东省航空运输领域2020年度夏秋航季政策实施与行业发展态势。
